ID	NUMBER	ENGLISH	CONCEPTICON_ID	CONCEPTICON_GLOSS	IN_SOURCE_LANGUAGE_GROUP
Backstrom-1992-210a-1	1	body	1480	BODY	Urdu and Pashto
Backstrom-1992-210a-2	2	head	1256	HEAD	Urdu and Pashto
Backstrom-1992-210a-3	3	hair	1040	HAIR	Urdu and Pashto
Backstrom-1992-210a-4	4	face	1560	FACE	Urdu and Pashto
Backstrom-1992-210a-5	5	eye	1248	EYE	Urdu and Pashto
Backstrom-1992-210a-6	6	ear	1247	EAR	Urdu and Pashto
Backstrom-1992-210a-7	7	nose	1221	NOSE	Urdu and Pashto
Backstrom-1992-210a-8	8	mouth	674	MOUTH	Urdu and Pashto
Backstrom-1992-210a-9	9	teeth	1380	TOOTH	Urdu and Pashto
Backstrom-1992-210a-10	10	tongue	1205	TONGUE	Urdu and Pashto
Backstrom-1992-210a-11	11	breast	1402	BREAST	Urdu and Pashto
Backstrom-1992-210a-12	12	belly	1251	BELLY	Urdu and Pashto
Backstrom-1992-210a-13	13	arm/hand	2121	ARM OR HAND	Urdu and Pashto
Backstrom-1992-210a-14	14	elbow	981	ELBOW	Urdu and Pashto
Backstrom-1992-210a-15	15	palm	1183	PALM OF HAND	Urdu and Pashto
Backstrom-1992-210a-16	16	finger	1303	FINGER	Urdu and Pashto
Backstrom-1992-210a-17	17	fingernail	1258	FINGERNAIL	Urdu and Pashto
Backstrom-1992-210a-18	18	leg	1297	LEG	Urdu and Pashto
Backstrom-1992-210a-19	19	skin	763	SKIN	Urdu and Pashto
Backstrom-1992-210a-20	20	bone	1394	BONE	Urdu and Pashto
Backstrom-1992-210a-21	21	heart	1223	HEART	Urdu and Pashto
Backstrom-1992-210a-22	22	blood	946	BLOOD	Urdu and Pashto
Backstrom-1992-210a-23	23	urine	1142	URINE	Urdu and Pashto
Backstrom-1992-210a-24	24	feces	675	FAECES (EXCREMENT)	Urdu and Pashto
Backstrom-1992-210a-25	25	village	930	VILLAGE	Urdu and Pashto
Backstrom-1992-210a-26	26	house	1252	HOUSE	Urdu and Pashto
Backstrom-1992-210a-27	27	roof	769	ROOF	Urdu and Pashto
Backstrom-1992-210a-28	28	door	1567	DOOR	Urdu and Pashto
Backstrom-1992-210a-29	29	firewood	10	FIREWOOD	Urdu and Pashto
Backstrom-1992-210a-30	30	broom	245	BROOM	Urdu and Pashto
Backstrom-1992-210a-31	31	mortar	224	MORTAR CRUSHER	Urdu and Pashto
Backstrom-1992-210a-32	32	pestle	225	PESTLE	Urdu and Pashto
Backstrom-1992-210a-33	33	hammer	1481	HAMMER	Urdu and Pashto
Backstrom-1992-210a-34	34	knife	1352	KNIFE	Urdu and Pashto
Backstrom-1992-210a-35	35	axe	677	AXE	Urdu and Pashto
Backstrom-1992-210a-36	36	rope	1218	ROPE	Urdu and Pashto
Backstrom-1992-210a-37	37	thread	1161	THREAD	Urdu and Pashto
Backstrom-1992-210a-38	38	needle	1382	NEEDLE (FOR SEWING)	Urdu and Pashto
Backstrom-1992-210a-39	39	cloth	1616	CLOTH	Urdu and Pashto
Backstrom-1992-210a-40	40	ring	1374	RING	Urdu and Pashto
Backstrom-1992-210a-41	41	sun	1343	SUN	Urdu and Pashto
Backstrom-1992-210a-42	42	moon	1313	MOON	Urdu and Pashto
Backstrom-1992-210a-43	43	sky	1732	SKY	Urdu and Pashto
Backstrom-1992-210a-44	44	star	1430	STAR	Urdu and Pashto
Backstrom-1992-210a-45	45	rain	658	RAIN (PRECIPITATION)	Urdu and Pashto
Backstrom-1992-210a-46	46	water	948	WATER	Urdu and Pashto
Backstrom-1992-210a-47	47	river	666	RIVER	Urdu and Pashto
Backstrom-1992-210a-48	48	cloud	1489	CLOUD	Urdu and Pashto
Backstrom-1992-210a-49	49	lightning	1654	LIGHTNING	Urdu and Pashto
Backstrom-1992-210a-50	50	rainbow	1733	RAINBOW	Urdu and Pashto
Backstrom-1992-210a-51	51	wind	960	WIND	Urdu and Pashto
Backstrom-1992-210a-52	52	stone	857	STONE	Urdu and Pashto
Backstrom-1992-210a-53	53	path	2252	PATH	Urdu and Pashto
Backstrom-1992-210a-54	54	sand	671	SAND	Urdu and Pashto
Backstrom-1992-210a-55	55	fire	221	FIRE	Urdu and Pashto
Backstrom-1992-210a-56	56	smoke	778	SMOKE (EXHAUST)	Urdu and Pashto
Backstrom-1992-210a-57	57	ash	646	ASH	Urdu and Pashto
Backstrom-1992-210a-58	58	mud	640	MUD	Urdu and Pashto
Backstrom-1992-210a-59	59	dust	2	DUST	Urdu and Pashto
Backstrom-1992-210a-60	60	gold	1369	GOLD	Urdu and Pashto
Backstrom-1992-210a-61	61	tree	906	TREE	Urdu and Pashto
Backstrom-1992-210a-62	62	leaf	628	LEAF	Urdu and Pashto
Backstrom-1992-210a-63	63	root	670	ROOT	Urdu and Pashto
Backstrom-1992-210a-64	64	thorn	124	THORN	Urdu and Pashto
Backstrom-1992-210a-65	65	flower	239	FLOWER	Urdu and Pashto
Backstrom-1992-210a-66	66	fruit	1507	FRUIT	Urdu and Pashto
Backstrom-1992-210a-67	67	mango	2398	MANGO	Urdu and Pashto
Backstrom-1992-210a-68	68	banana	868	BANANA	Urdu and Pashto
Backstrom-1992-210a-69	69	wheat (husked)	1077	WHEAT	Urdu and Pashto
Backstrom-1992-210a-70	70	barley	932	BARLEY	Urdu and Pashto
Backstrom-1992-210a-71	71	rice (husked)	926	RICE	Urdu and Pashto
Backstrom-1992-210a-72	72	potato	593	POTATO	Urdu and Pashto
Backstrom-1992-210a-73	73	eggplant	1146	AUBERGINE	Urdu and Pashto
Backstrom-1992-210a-74	74	groundnut	2364	PEANUT	Urdu and Pashto
Backstrom-1992-210a-75	75	chili	919	CHILI PEPPER	Urdu and Pashto
Backstrom-1992-210a-76	76	turmeric	2842	TURMERIC	Urdu and Pashto
Backstrom-1992-210a-77	77	garlic	2368	GARLIC	Urdu and Pashto
Backstrom-1992-210a-78	78	onion	2366	ONION	Urdu and Pashto
Backstrom-1992-210a-79	79	cauliflower	2843	CAULIFLOWER	Urdu and Pashto
Backstrom-1992-210a-80	80	tomato	986	TOMATO	Urdu and Pashto
Backstrom-1992-210a-81	81	cabbage	774	CABBAGE	Urdu and Pashto
Backstrom-1992-210a-82	82	oil	1484	OIL (ORGANIC SUBSTANCE)	Urdu and Pashto
Backstrom-1992-210a-83	83	salt	1274	SALT	Urdu and Pashto
Backstrom-1992-210a-84	84	meat	634	MEAT	Urdu and Pashto
Backstrom-1992-210a-85	85	fat (of meat)	1282	FAT (FROM ANIMALS)	Urdu and Pashto
Backstrom-1992-210a-86	86	fish	227	FISH	Urdu and Pashto
Backstrom-1992-210a-87	87	chicken	1318	CHICKEN	Urdu and Pashto
Backstrom-1992-210a-88	88	egg	744	EGG	Urdu and Pashto
Backstrom-1992-210a-89	89	cow	1007	COW	Urdu and Pashto
Backstrom-1992-210a-90	90	buffalo	934	BUFFALO	Urdu and Pashto
Backstrom-1992-210a-91	91	milk	635	MILK	Urdu and Pashto
Backstrom-1992-210a-92	92	horns	1393	HORN (ANATOMY)	Urdu and Pashto
Backstrom-1992-210a-93	93	tail	1220	TAIL	Urdu and Pashto
Backstrom-1992-210a-94	94	goat	1502	GOAT	Urdu and Pashto
Backstrom-1992-210a-95	95	dog	2009	DOG	Urdu and Pashto
Backstrom-1992-210a-96	96	snake	730	SNAKE	Urdu and Pashto
Backstrom-1992-210a-97	97	monkey	1350	MONKEY	Urdu and Pashto
Backstrom-1992-210a-98	98	mosquito	1509	MOSQUITO	Urdu and Pashto
Backstrom-1992-210a-99	99	ant	587	ANT	Urdu and Pashto
Backstrom-1992-210a-100	100	spider	843	SPIDER	Urdu and Pashto
Backstrom-1992-210a-101	101	name	1405	NAME	Urdu and Pashto
Backstrom-1992-210a-102	102	man	1554	MAN	Urdu and Pashto
Backstrom-1992-210a-103	103	woman	962	WOMAN	Urdu and Pashto
Backstrom-1992-210a-104	104	child	2099	CHILD	Urdu and Pashto
Backstrom-1992-210a-105	105	father	1217	FATHER	Urdu and Pashto
Backstrom-1992-210a-106	106	mother	1216	MOTHER	Urdu and Pashto
Backstrom-1992-210a-107	107	older brother	1759	OLDER BROTHER	Urdu and Pashto
Backstrom-1992-210a-108	108	younger brother	1760	YOUNGER BROTHER	Urdu and Pashto
Backstrom-1992-210a-109	109	older sister	1758	OLDER SISTER	Urdu and Pashto
Backstrom-1992-210a-110	110	younger sister	1761	YOUNGER SISTER	Urdu and Pashto
Backstrom-1992-210a-111	111	son	1620	SON	Urdu and Pashto
Backstrom-1992-210a-112	112	daughter	1357	DAUGHTER	Urdu and Pashto
Backstrom-1992-210a-113	113	husband	1200	HUSBAND	Urdu and Pashto
Backstrom-1992-210a-114	114	wife	1199	WIFE	Urdu and Pashto
Backstrom-1992-210a-115	115	boy	1366	BOY	Urdu and Pashto
Backstrom-1992-210a-116	116	girl	1646	GIRL	Urdu and Pashto
Backstrom-1992-210a-117	117	day	1225	DAY (NOT NIGHT)	Urdu and Pashto
Backstrom-1992-210a-118	118	night	1233	NIGHT	Urdu and Pashto
Backstrom-1992-210a-119	119	morning	1339	MORNING	Urdu and Pashto
Backstrom-1992-210a-120	120	noon	12	MIDDAY	Urdu and Pashto
Backstrom-1992-210a-121	121	evening	1629	EVENING	Urdu and Pashto
Backstrom-1992-210a-122	122	yesterday	1174	YESTERDAY	Urdu and Pashto
Backstrom-1992-210a-123	123	today	1283	TODAY	Urdu and Pashto
Backstrom-1992-210a-124	124	tomorrow	1329	TOMORROW	Urdu and Pashto
Backstrom-1992-210a-125	125	week	1469	WEEK	Urdu and Pashto
Backstrom-1992-210a-126	126	month	1370	MONTH	Urdu and Pashto
Backstrom-1992-210a-127	127	year	1226	YEAR	Urdu and Pashto
Backstrom-1992-210a-128	128	old	1229	OLD	Urdu and Pashto
Backstrom-1992-210a-129	129	new	1231	NEW	Urdu and Pashto
Backstrom-1992-210a-130	130	good	1035	GOOD	Urdu and Pashto
Backstrom-1992-210a-131	131	bad	1292	BAD	Urdu and Pashto
Backstrom-1992-210a-132	132	wet	1726	WET	Urdu and Pashto
Backstrom-1992-210a-133	133	dry	1398	DRY	Urdu and Pashto
Backstrom-1992-210a-134	134	long	1203	LONG	Urdu and Pashto
Backstrom-1992-210a-135	135	short	1645	SHORT	Urdu and Pashto
Backstrom-1992-210a-136	136	hot	1286	HOT	Urdu and Pashto
Backstrom-1992-210a-137	137	cold	1287	COLD	Urdu and Pashto
Backstrom-1992-210a-138	138	right	1019	RIGHT	Urdu and Pashto
Backstrom-1992-210a-139	139	left	244	LEFT	Urdu and Pashto
Backstrom-1992-210a-140	140	near	1942	NEAR	Urdu and Pashto
Backstrom-1992-210a-141	141	far	1406	FAR	Urdu and Pashto
Backstrom-1992-210a-142	142	big	1202	BIG	Urdu and Pashto
Backstrom-1992-210a-143	143	small	1246	SMALL	Urdu and Pashto
Backstrom-1992-210a-144	144	heavy	1210	HEAVY	Urdu and Pashto
Backstrom-1992-210a-145	145	light	1052	LIGHT (WEIGHT)	Urdu and Pashto
Backstrom-1992-210a-146	146	above	1741	ABOVE	Urdu and Pashto
Backstrom-1992-210a-147	147	below	1485	BELOW OR UNDER	Urdu and Pashto
Backstrom-1992-210a-148	148	white	1335	WHITE	Urdu and Pashto
Backstrom-1992-210a-149	149	black	163	BLACK	Urdu and Pashto
Backstrom-1992-210a-150	150	red	156	RED	Urdu and Pashto
Backstrom-1992-210a-151	151	one	1493	ONE	Urdu and Pashto
Backstrom-1992-210a-152	152	two	1498	TWO	Urdu and Pashto
Backstrom-1992-210a-153	153	three	492	THREE	Urdu and Pashto
Backstrom-1992-210a-154	154	four	1500	FOUR	Urdu and Pashto
Backstrom-1992-210a-155	155	five	493	FIVE	Urdu and Pashto
Backstrom-1992-210a-156	156	six	1703	SIX	Urdu and Pashto
Backstrom-1992-210a-157	157	seven	1704	SEVEN	Urdu and Pashto
Backstrom-1992-210a-158	158	eight	1705	EIGHT	Urdu and Pashto
Backstrom-1992-210a-159	159	nine	1483	NINE	Urdu and Pashto
Backstrom-1992-210a-160	160	ten	1515	TEN	Urdu and Pashto
Backstrom-1992-210a-161	161	eleven	1706	ELEVEN	Urdu and Pashto
Backstrom-1992-210a-162	162	twelve	1707	TWELVE	Urdu and Pashto
Backstrom-1992-210a-163	163	twenty	1710	TWENTY	Urdu and Pashto
Backstrom-1992-210a-164	164	one hundred	1634	HUNDRED	Urdu and Pashto
Backstrom-1992-210a-165	165	who	1235	WHO	Urdu and Pashto
Backstrom-1992-210a-166	166	what	1236	WHAT	Urdu and Pashto
Backstrom-1992-210a-167	167	where	1237	WHERE	Urdu and Pashto
Backstrom-1992-210a-168	168	when	1238	WHEN	Urdu and Pashto
Backstrom-1992-210a-169	169	how many	822	HOW MANY	Urdu and Pashto
Backstrom-1992-210a-170	170	which	727	WHICH	Urdu and Pashto
Backstrom-1992-210a-171	171	this	1214	THIS	Urdu and Pashto
Backstrom-1992-210a-172	172	that	78	THAT	Urdu and Pashto
Backstrom-1992-210a-173	173	these	1214	THIS	Urdu and Pashto
Backstrom-1992-210a-174	174	those	78	THAT	Urdu and Pashto
Backstrom-1992-210a-175	175	same	200	SAME	Urdu and Pashto
Backstrom-1992-210a-176	176	different	2504	DIFFERENT	Urdu and Pashto
Backstrom-1992-210a-177	177	whole	2277	WHOLE	Urdu and Pashto
Backstrom-1992-210a-178	178	broken	588	BROKEN	Urdu and Pashto
Backstrom-1992-210a-179	179	few	1242	FEW	Urdu and Pashto
Backstrom-1992-210a-180	180	many	1198	MANY	Urdu and Pashto
Backstrom-1992-210a-181	181	all	98	ALL	Urdu and Pashto
Backstrom-1992-210a-182	182	to eat / eat!	1336	EAT	Urdu and Pashto
Backstrom-1992-210a-183	183	to bite / the dog bites / bit	1403	BITE	Urdu and Pashto
Backstrom-1992-210a-184	184	to be hungry / you are hungry	1533	BE HUNGRY	Urdu and Pashto
Backstrom-1992-210a-185	185	to drink / drink!	1401	DRINK	Urdu and Pashto
Backstrom-1992-210a-186	186	to be thirsty / you are thirsty	847	THIRSTY	Urdu and Pashto
Backstrom-1992-210a-187	187	to sleep / sleep!	1585	SLEEP	Urdu and Pashto
Backstrom-1992-210a-188	188	to lie / lie down!	1411	LIE (REST)	Urdu and Pashto
Backstrom-1992-210a-189	189	to sit / sit!	1416	SIT	Urdu and Pashto
Backstrom-1992-210a-190	190	to give / give!	1447	GIVE	Urdu and Pashto
Backstrom-1992-210a-191	191	burn (the wood)!	141	BURN (SOMETHING)	Urdu and Pashto
Backstrom-1992-210a-192	192	to die / he died	1494	DIE	Urdu and Pashto
Backstrom-1992-210a-193	193	to kill / kill the bird	1417	KILL	Urdu and Pashto
Backstrom-1992-210a-194	194	to fly / the bird flies / flew	1441	FLY (MOVE THROUGH AIR)	Urdu and Pashto
Backstrom-1992-210a-195	195	walk!	1443	WALK	Urdu and Pashto
Backstrom-1992-210a-196	196	to run / run!	1519	RUN	Urdu and Pashto
Backstrom-1992-210a-197	197	to go / go!	695	GO	Urdu and Pashto
Backstrom-1992-210a-198	198	to come / come!	1446	COME	Urdu and Pashto
Backstrom-1992-210a-199	199	to speak / speak!	1623	SPEAK	Urdu and Pashto
Backstrom-1992-210a-200	200	to hear / hear! / listen!	1408	HEAR	Urdu and Pashto
Backstrom-1992-210a-201	201	to look / look!	1819	LOOK	Urdu and Pashto
Backstrom-1992-210a-202	202	I	1209	I	Urdu and Pashto
Backstrom-1992-210a-203	203	you (informal)	1215	THOU	Urdu and Pashto
Backstrom-1992-210a-204	204	you (formal)	2844	YOU (FORMAL ADDRESS)	Urdu and Pashto
Backstrom-1992-210a-205	205	he	1211	HE	Urdu and Pashto
Backstrom-1992-210a-206	206	she	1834	SHE	Urdu and Pashto
Backstrom-1992-210a-207	207	we (inclusive)	1131	WE (INCLUSIVE)	Urdu and Pashto
Backstrom-1992-210a-208	208	we (exclusive)	1130	WE (EXCLUSIVE)	Urdu and Pashto
Backstrom-1992-210a-209	209	you (plural)	1213	YOU	Urdu and Pashto
Backstrom-1992-210a-210	210	they	817	THEY	Urdu and Pashto
Backstrom-1992-210b-1	1	body	1480	BODY	Balti
Backstrom-1992-210b-2	2	head	1256	HEAD	Balti
Backstrom-1992-210b-3	3	hair	1040	HAIR	Balti
Backstrom-1992-210b-4	4	face	1560	FACE	Balti
Backstrom-1992-210b-5	5	eye	1248	EYE	Balti
Backstrom-1992-210b-6	6	ear	1247	EAR	Balti
Backstrom-1992-210b-7	7	nose	1221	NOSE	Balti
Backstrom-1992-210b-8	8	mouth	674	MOUTH	Balti
Backstrom-1992-210b-9	9	teeth	1380	TOOTH	Balti
Backstrom-1992-210b-10	10	tongue	1205	TONGUE	Balti
Backstrom-1992-210b-11	11	breast	1402	BREAST	Balti
Backstrom-1992-210b-12	12	belly	1251	BELLY	Balti
Backstrom-1992-210b-13	13	arm	1673	ARM	Balti
Backstrom-1992-210b-14	14	elbow	981	ELBOW	Balti
Backstrom-1992-210b-15	15	palm	1183	PALM OF HAND	Balti
Backstrom-1992-210b-16	16	finger	1303	FINGER	Balti
Backstrom-1992-210b-17	17	fingernail	1258	FINGERNAIL	Balti
Backstrom-1992-210b-18	18	leg	1297	LEG	Balti
Backstrom-1992-210b-19	19	skin	763	SKIN	Balti
Backstrom-1992-210b-20	20	bone	1394	BONE	Balti
Backstrom-1992-210b-21	21	heart	1223	HEART	Balti
Backstrom-1992-210b-22	22	blood	946	BLOOD	Balti
Backstrom-1992-210b-23	23	urine	1142	URINE	Balti
Backstrom-1992-210b-24	24	feces	675	FAECES (EXCREMENT)	Balti
Backstrom-1992-210b-25	25	village	930	VILLAGE	Balti
Backstrom-1992-210b-26	26	house	1252	HOUSE	Balti
Backstrom-1992-210b-27	27	roof	769	ROOF	Balti
Backstrom-1992-210b-28	28	door	1567	DOOR	Balti
Backstrom-1992-210b-29	29	firewood	10	FIREWOOD	Balti
Backstrom-1992-210b-30	30	broom	245	BROOM	Balti
Backstrom-1992-210b-31	31	mortar	224	MORTAR CRUSHER	Balti
Backstrom-1992-210b-32	32	pestle	225	PESTLE	Balti
Backstrom-1992-210b-33	33	hammer	1481	HAMMER	Balti
Backstrom-1992-210b-34	34	knife	1352	KNIFE	Balti
Backstrom-1992-210b-35	35	axe	677	AXE	Balti
Backstrom-1992-210b-36	36	rope	1218	ROPE	Balti
Backstrom-1992-210b-37	37	thread	1161	THREAD	Balti
Backstrom-1992-210b-38	38	needle	1382	NEEDLE (FOR SEWING)	Balti
Backstrom-1992-210b-39	39	cloth	1616	CLOTH	Balti
Backstrom-1992-210b-40	40	ring	1374	RING	Balti
Backstrom-1992-210b-41	41	sun	1343	SUN	Balti
Backstrom-1992-210b-42	42	moon	1313	MOON	Balti
Backstrom-1992-210b-43	43	sky	1732	SKY	Balti
Backstrom-1992-210b-44	44	star	1430	STAR	Balti
Backstrom-1992-210b-45	45	rain	658	RAIN (PRECIPITATION)	Balti
Backstrom-1992-210b-46	46	water	948	WATER	Balti
Backstrom-1992-210b-47	47	river	666	RIVER	Balti
Backstrom-1992-210b-48	48	cloud	1489	CLOUD	Balti
Backstrom-1992-210b-49	49	lightning	1654	LIGHTNING	Balti
Backstrom-1992-210b-50	50	rainbow	1733	RAINBOW	Balti
Backstrom-1992-210b-51	51	wind	960	WIND	Balti
Backstrom-1992-210b-52	52	stone	857	STONE	Balti
Backstrom-1992-210b-53	53	path	2252	PATH	Balti
Backstrom-1992-210b-54	54	sand	671	SAND	Balti
Backstrom-1992-210b-55	55	fire	221	FIRE	Balti
Backstrom-1992-210b-56	56	smoke	778	SMOKE (EXHAUST)	Balti
Backstrom-1992-210b-57	57	ash	646	ASH	Balti
Backstrom-1992-210b-58	58	mud	640	MUD	Balti
Backstrom-1992-210b-59	59	dust	2	DUST	Balti
Backstrom-1992-210b-60	60	gold	1369	GOLD	Balti
Backstrom-1992-210b-61	61	tree	906	TREE	Balti
Backstrom-1992-210b-62	62	leaf	628	LEAF	Balti
Backstrom-1992-210b-63	63	root	670	ROOT	Balti
Backstrom-1992-210b-64	64	thorn	124	THORN	Balti
Backstrom-1992-210b-65	65	flower	239	FLOWER	Balti
Backstrom-1992-210b-66	66	fruit	1507	FRUIT	Balti
Backstrom-1992-210b-67	67	mango	2398	MANGO	Balti
Backstrom-1992-210b-69	68	wheat (husked)	1077	WHEAT	Balti
Backstrom-1992-210b-70	69	millet (husked)	931	MILLET	Balti
Backstrom-1992-210b-71	70	rice (husked)	926	RICE	Balti
Backstrom-1992-210b-72	71	potato	593	POTATO	Balti
Backstrom-1992-210b-73	72	eggplant	1146	AUBERGINE	Balti
Backstrom-1992-210b-75	73	chili	919	CHILI PEPPER	Balti
