ID	NUMBER	ENGLISH	CONCEPTICON_ID	CONCEPTICON_GLOSS	IN_SOURCE_LANGUAGE_GROUP
Backstrom-1992-210b-76	74	turmeric	2842	TURMERIC	Balti
Backstrom-1992-210b-77	75	garlic	2368	GARLIC	Balti
Backstrom-1992-210b-78	76	onion	2366	ONION	Balti
Backstrom-1992-210b-79	77	cauliflower	2843	CAULIFLOWER	Balti
Backstrom-1992-210b-80	78	tomato	986	TOMATO	Balti
Backstrom-1992-210b-81	79	cabbage	774	CABBAGE	Balti
Backstrom-1992-210b-82	80	oil	1484	OIL (ORGANIC SUBSTANCE)	Balti
Backstrom-1992-210b-83	81	salt	1274	SALT	Balti
Backstrom-1992-210b-84	82	meat	634	MEAT	Balti
Backstrom-1992-210b-85	83	fat	1282	FAT (FROM ANIMALS)	Balti
Backstrom-1992-210b-86	84	fish	227	FISH	Balti
Backstrom-1992-210b-87	85	chicken	1318	CHICKEN	Balti
Backstrom-1992-210b-88	86	egg	744	EGG	Balti
Backstrom-1992-210b-89	87	cow	1007	COW	Balti
Backstrom-1992-210b-91	88	milk	635	MILK	Balti
Backstrom-1992-210b-92	89	horns	1393	HORN (ANATOMY)	Balti
Backstrom-1992-210b-93	90	tail	1220	TAIL	Balti
Backstrom-1992-210b-94	91	female goat	2476	FEMALE GOAT	Balti
Backstrom-1992-210b-95	92	dog	2009	DOG	Balti
Backstrom-1992-210b-96	93	snake	730	SNAKE	Balti
Backstrom-1992-210b-97	94	monkey	1350	MONKEY	Balti
Backstrom-1992-210b-98	95	mosquito	1509	MOSQUITO	Balti
Backstrom-1992-210b-99	96	ant	587	ANT	Balti
Backstrom-1992-210b-100	97	spider	843	SPIDER	Balti
Backstrom-1992-210b-101	98	name	1405	NAME	Balti
Backstrom-1992-210b-102	99	man	1554	MAN	Balti
Backstrom-1992-210b-103	100	woman	962	WOMAN	Balti
Backstrom-1992-210b-104	101	child	2099	CHILD	Balti
Backstrom-1992-210b-105	102	father	1217	FATHER	Balti
Backstrom-1992-210b-106	103	mother	1216	MOTHER	Balti
Backstrom-1992-210b-107	104	older brother	1759	OLDER BROTHER	Balti
Backstrom-1992-210b-108	105	younger brother	1760	YOUNGER BROTHER	Balti
Backstrom-1992-210b-109	106	older sister	1758	OLDER SISTER	Balti
Backstrom-1992-210b-110	107	younger sister	1761	YOUNGER SISTER	Balti
Backstrom-1992-210b-111	108	son	1620	SON	Balti
Backstrom-1992-210b-112	109	daughter	1357	DAUGHTER	Balti
Backstrom-1992-210b-113	110	husband	1200	HUSBAND	Balti
Backstrom-1992-210b-114	111	wife	1199	WIFE	Balti
Backstrom-1992-210b-115	112	boy	1366	BOY	Balti
Backstrom-1992-210b-116	113	girl	1646	GIRL	Balti
Backstrom-1992-210b-117	114	day	1225	DAY (NOT NIGHT)	Balti
Backstrom-1992-210b-118	115	night	1233	NIGHT	Balti
Backstrom-1992-210b-119	116	morning	1339	MORNING	Balti
Backstrom-1992-210b-120	117	noon	12	MIDDAY	Balti
Backstrom-1992-210b-121	118	afternoon (late)	1807	AFTERNOON	Balti
Backstrom-1992-210b-122	119	yesterday	1174	YESTERDAY	Balti
Backstrom-1992-210b-123	120	today	1283	TODAY	Balti
Backstrom-1992-210b-124	121	tomorrow	1329	TOMORROW	Balti
Backstrom-1992-210b-125	122	week	1469	WEEK	Balti
Backstrom-1992-210b-126	123	month	1370	MONTH	Balti
Backstrom-1992-210b-127	124	year	1226	YEAR	Balti
Backstrom-1992-210b-128	125	old	1229	OLD	Balti
Backstrom-1992-210b-129	126	new	1231	NEW	Balti
Backstrom-1992-210b-130	127	good	1035	GOOD	Balti
Backstrom-1992-210b-131	128	bad	1292	BAD	Balti
Backstrom-1992-210b-132	129	wet	1726	WET	Balti
Backstrom-1992-210b-133	130	dry	1398	DRY	Balti
Backstrom-1992-210b-134	131	long	1203	LONG	Balti
Backstrom-1992-210b-135	132	short	1645	SHORT	Balti
Backstrom-1992-210b-136	133	hot	1286	HOT	Balti
Backstrom-1992-210b-137	134	cold	1287	COLD	Balti
Backstrom-1992-210b-138	135	right	1019	RIGHT	Balti
Backstrom-1992-210b-139	136	left	244	LEFT	Balti
Backstrom-1992-210b-140	137	near	1942	NEAR	Balti
Backstrom-1992-210b-141	138	far	1406	FAR	Balti
Backstrom-1992-210b-142	139	big	1202	BIG	Balti
Backstrom-1992-210b-143	140	small	1246	SMALL	Balti
Backstrom-1992-210b-144	141	heavy	1210	HEAVY	Balti
Backstrom-1992-210b-145	142	light	1052	LIGHT (WEIGHT)	Balti
Backstrom-1992-210b-146	143	above	1741	ABOVE	Balti
Backstrom-1992-210b-147	144	below	1485	BELOW OR UNDER	Balti
Backstrom-1992-210b-148	145	white	1335	WHITE	Balti
Backstrom-1992-210b-149	146	black	163	BLACK	Balti
Backstrom-1992-210b-150	147	red	156	RED	Balti
Backstrom-1992-210b-151	148	one	1493	ONE	Balti
Backstrom-1992-210b-152	149	two	1498	TWO	Balti
Backstrom-1992-210b-153	150	three	492	THREE	Balti
Backstrom-1992-210b-154	151	four	1500	FOUR	Balti
Backstrom-1992-210b-155	152	five	493	FIVE	Balti
Backstrom-1992-210b-156	153	six	1703	SIX	Balti
Backstrom-1992-210b-157	154	seven	1704	SEVEN	Balti
Backstrom-1992-210b-158	155	eight	1705	EIGHT	Balti
Backstrom-1992-210b-159	156	nine	1483	NINE	Balti
Backstrom-1992-210b-160	157	ten	1515	TEN	Balti
Backstrom-1992-210b-161	158	eleven	1706	ELEVEN	Balti
Backstrom-1992-210b-162	159	twelve	1707	TWELVE	Balti
Backstrom-1992-210b-163	160	twenty	1710	TWENTY	Balti
Backstrom-1992-210b-164	161	one-hundred	1634	HUNDRED	Balti
Backstrom-1992-210b-165	162	who	1235	WHO	Balti
Backstrom-1992-210b-166	163	what	1236	WHAT	Balti
Backstrom-1992-210b-167	164	where	1237	WHERE	Balti
Backstrom-1992-210b-168	165	when	1238	WHEN	Balti
Backstrom-1992-210b-169	166	how many	822	HOW MANY	Balti
Backstrom-1992-210b-170	167	which	727	WHICH	Balti
Backstrom-1992-210b-171	168	this	1214	THIS	Balti
Backstrom-1992-210b-172	169	that	78	THAT	Balti
Backstrom-1992-210b-173	170	these	1214	THIS	Balti
Backstrom-1992-210b-174	171	those	78	THAT	Balti
Backstrom-1992-210b-175	172	same	200	SAME	Balti
Backstrom-1992-210b-176	173	different	2504	DIFFERENT	Balti
Backstrom-1992-210b-178	174	broken	588	BROKEN	Balti
Backstrom-1992-210b-180	175	many	1198	MANY	Balti
Backstrom-1992-210b-181	176	all	98	ALL	Balti
Backstrom-1992-210b-182	177	(he) ate	1336	EAT	Balti
Backstrom-1992-210b-183	178	(the dog) bit	1403	BITE	Balti
Backstrom-1992-210b-184	179	(he was) hungry	1533	BE HUNGRY	Balti
Backstrom-1992-210b-185	180	(he) drank	1401	DRINK	Balti
Backstrom-1992-210b-186	181	(he was) thirsty	847	THIRSTY	Balti
Backstrom-1992-210b-187	182	(he) slept	1585	SLEEP	Balti
Backstrom-1992-210b-188	183	(he) lay down	1411	LIE (REST)	Balti
Backstrom-1992-210b-189	184	(he) sat down	1416	SIT	Balti
Backstrom-1992-210b-190	185	(he gave)	1447	GIVE	Balti
Backstrom-1992-210b-191	186	(he) burned (trans.)	141	BURN (SOMETHING)	Balti
Backstrom-1992-210b-192	187	(he) died	1494	DIE	Balti
Backstrom-1992-210b-193	188	(he) killed	1417	KILL	Balti
Backstrom-1992-210b-194	189	(the bird) flew	1441	FLY (MOVE THROUGH AIR)	Balti
Backstrom-1992-210b-195	190	(he) walked	1443	WALK	Balti
Backstrom-1992-210b-196	191	(he) ran	1519	RUN	Balti
Backstrom-1992-210b-197	192	(he) went	695	GO	Balti
Backstrom-1992-210b-198	193	(he) came	1446	COME	Balti
Backstrom-1992-210b-199	194	(he) spoke	1623	SPEAK	Balti
Backstrom-1992-210b-200	195	(he) heard	1408	HEAR	Balti
Backstrom-1992-210b-201	196	(he) saw	1819	LOOK	Balti
Backstrom-1992-210b-202	197	I	1209	I	Balti
Backstrom-1992-210b-203	198	you (informal)	1215	THOU	Balti
Backstrom-1992-210b-204	199	you (formal)	2844	YOU (FORMAL ADDRESS)	Balti
Backstrom-1992-210b-205	200	he	1211	HE	Balti
Backstrom-1992-210b-206	201	she	1834	SHE	Balti
Backstrom-1992-210b-207	202	we (inclusive)	1131	WE (INCLUSIVE)	Balti
Backstrom-1992-210b-208	203	we (exclusive)	1130	WE (EXCLUSIVE)	Balti
Backstrom-1992-210b-209	204	you (plural)	1213	YOU	Balti
Backstrom-1992-210b-210	205	they	817	THEY	Balti
Backstrom-1992-210c-1	1	body (1st sing. m.)	1480	BODY	Burushaski
Backstrom-1992-210c-2	2	head	1256	HEAD	Burushaski
Backstrom-1992-210c-3	3	hair	1040	HAIR	Burushaski
Backstrom-1992-210c-4	4	face	1560	FACE	Burushaski
Backstrom-1992-210c-5	5	eye	1248	EYE	Burushaski
Backstrom-1992-210c-6	6	ear	1247	EAR	Burushaski
Backstrom-1992-210c-7	7	nose	1221	NOSE	Burushaski
Backstrom-1992-210c-8	8	mouth	674	MOUTH	Burushaski
Backstrom-1992-210c-9	9	tooth	1380	TOOTH	Burushaski
Backstrom-1992-210c-10	10	tongue	1205	TONGUE	Burushaski
Backstrom-1992-210c-11	11	chest	1592	CHEST	Burushaski
Backstrom-1992-210c-12	12	belly	1251	BELLY	Burushaski
Backstrom-1992-210c-13	13	arm	1673	ARM	Burushaski
Backstrom-1992-210c-14	14	elbow	981	ELBOW	Burushaski
Backstrom-1992-210c-15	15	palm of hand	1183	PALM OF HAND	Burushaski
Backstrom-1992-210c-16	16	finger	1303	FINGER	Burushaski
Backstrom-1992-210c-17	17	fingernail	1258	FINGERNAIL	Burushaski
Backstrom-1992-210c-18	18	leg	1297	LEG	Burushaski
Backstrom-1992-210c-19	19	skin	763	SKIN	Burushaski
Backstrom-1992-210c-20	20	bone	1394	BONE	Burushaski
Backstrom-1992-210c-21	21	heart	1223	HEART	Burushaski
Backstrom-1992-210c-22	22	blood	946	BLOOD	Burushaski
Backstrom-1992-210c-23	23	urine	1142	URINE	Burushaski
Backstrom-1992-210c-24	24	feces	675	FAECES (EXCREMENT)	Burushaski
Backstrom-1992-210c-25	25	village	930	VILLAGE	Burushaski
Backstrom-1992-210c-26	26	house	1252	HOUSE	Burushaski
Backstrom-1992-210c-27	27	roof	769	ROOF	Burushaski
Backstrom-1992-210c-28	28	door	1567	DOOR	Burushaski
Backstrom-1992-210c-29	29	firewood	10	FIREWOOD	Burushaski
Backstrom-1992-210c-30	30	broom	245	BROOM	Burushaski
Backstrom-1992-210c-31	31	mortar (bowl)	224	MORTAR CRUSHER	Burushaski
Backstrom-1992-210c-32	32	pestle	225	PESTLE	Burushaski
Backstrom-1992-210c-33	33	hammer	1481	HAMMER	Burushaski
Backstrom-1992-210c-34	34	knife / pocketknife	1352	KNIFE	Burushaski
Backstrom-1992-210c-35	35	axe	677	AXE	Burushaski
Backstrom-1992-210c-36	36	rope	1218	ROPE	Burushaski
Backstrom-1992-210c-37	37	thread	1161	THREAD	Burushaski
Backstrom-1992-210c-38	38	needle	1382	NEEDLE (FOR SEWING)	Burushaski
Backstrom-1992-210c-39	39	cloth	1616	CLOTH	Burushaski
Backstrom-1992-210c-40	40	ring	1374	RING	Burushaski
Backstrom-1992-210c-41	41	sun	1343	SUN	Burushaski
Backstrom-1992-210c-42	42	moon	1313	MOON	Burushaski
Backstrom-1992-210c-43	43	sky	1732	SKY	Burushaski
Backstrom-1992-210c-44	44	star	1430	STAR	Burushaski
Backstrom-1992-210c-45	45	rain	658	RAIN (PRECIPITATION)	Burushaski
Backstrom-1992-210c-46	46	water	948	WATER	Burushaski
Backstrom-1992-210c-47	47	river	666	RIVER	Burushaski
Backstrom-1992-210c-48	48	cloud	1489	CLOUD	Burushaski
Backstrom-1992-210c-49	49	lightning	1654	LIGHTNING	Burushaski
Backstrom-1992-210c-50	50	rainbow	1733	RAINBOW	Burushaski
Backstrom-1992-210c-51	51	wind	960	WIND	Burushaski
Backstrom-1992-210c-52	52	stone	857	STONE	Burushaski
Backstrom-1992-210c-53	53	path	2252	PATH	Burushaski
Backstrom-1992-210c-54	54	sand	671	SAND	Burushaski
Backstrom-1992-210c-55	55	fire	221	FIRE	Burushaski
Backstrom-1992-210c-56	56	smoke	778	SMOKE (EXHAUST)	Burushaski
Backstrom-1992-210c-57	57	ash	646	ASH	Burushaski
Backstrom-1992-210c-58	58	mud	640	MUD	Burushaski
Backstrom-1992-210c-59	59	dust	2	DUST	Burushaski
Backstrom-1992-210c-60	60	gold	1369	GOLD	Burushaski
Backstrom-1992-210c-61	61	tree	906	TREE	Burushaski
Backstrom-1992-210c-62	62	leaf	628	LEAF	Burushaski
Backstrom-1992-210c-63	63	root	670	ROOT	Burushaski
Backstrom-1992-210c-64	64	thorn	124	THORN	Burushaski
Backstrom-1992-210c-65	65	flower	239	FLOWER	Burushaski
Backstrom-1992-210c-66	66	fruit	1507	FRUIT	Burushaski
Backstrom-1992-210c-67	67	mango	2398	MANGO	Burushaski
Backstrom-1992-210c-68	68	banana	868	BANANA	Burushaski
Backstrom-1992-210c-69	69	wheat	1077	WHEAT	Burushaski
Backstrom-1992-210c-70	70	millet	931	MILLET	Burushaski
Backstrom-1992-210c-71	71	rice	926	RICE	Burushaski
Backstrom-1992-210c-72	72	potato	593	POTATO	Burushaski
Backstrom-1992-210c-73	73	eggplant	1146	AUBERGINE	Burushaski
Backstrom-1992-210c-74	74	groundnut	2364	PEANUT	Burushaski
Backstrom-1992-210c-75	75	chili	919	CHILI PEPPER	Burushaski
Backstrom-1992-210c-76	76	turmeric	2842	TURMERIC	Burushaski
Backstrom-1992-210c-77	77	garlic	2368	GARLIC	Burushaski
Backstrom-1992-210c-78	78	onion	2366	ONION	Burushaski
Backstrom-1992-210c-79	79	cauliflower	2843	CAULIFLOWER	Burushaski
Backstrom-1992-210c-80	80	tomato	986	TOMATO	Burushaski
Backstrom-1992-210c-81	81	cabbage	774	CABBAGE	Burushaski
Backstrom-1992-210c-82	82	oil (cooking)	1484	OIL (ORGANIC SUBSTANCE)	Burushaski
Backstrom-1992-210c-83	83	salt	1274	SALT	Burushaski
Backstrom-1992-210c-84	84	meat	634	MEAT	Burushaski
Backstrom-1992-210c-85	85	fat (part of meat)	1282	FAT (FROM ANIMALS)	Burushaski
Backstrom-1992-210c-86	86	fish	227	FISH	Burushaski
Backstrom-1992-210c-87	87	chicken (hen)	1514	HEN	Burushaski
Backstrom-1992-210c-88	88	one egg	744	EGG	Burushaski
Backstrom-1992-210c-89	89	cow	1007	COW	Burushaski
Backstrom-1992-210c-90	90	buffalo	934	BUFFALO	Burushaski
Backstrom-1992-210c-91	91	milk	635	MILK	Burushaski
Backstrom-1992-210c-92	92	horn	1393	HORN (ANATOMY)	Burushaski
Backstrom-1992-210c-93	93	tail	1220	TAIL	Burushaski
Backstrom-1992-210c-94	94	goat	1502	GOAT	Burushaski
Backstrom-1992-210c-95	95	dog	2009	DOG	Burushaski
Backstrom-1992-210c-96	96	snake	730	SNAKE	Burushaski
Backstrom-1992-210c-97	97	monkey	1350	MONKEY	Burushaski
Backstrom-1992-210c-98	98	mosquito	1509	MOSQUITO	Burushaski
Backstrom-1992-210c-99	99	ant	587	ANT	Burushaski
Backstrom-1992-210c-100	100	spider	843	SPIDER	Burushaski
Backstrom-1992-210c-101	101	name	1405	NAME	Burushaski
Backstrom-1992-210c-102	102	man	1554	MAN	Burushaski
Backstrom-1992-210c-103	103	woman	962	WOMAN	Burushaski
Backstrom-1992-210c-104	104	child	2099	CHILD	Burushaski
Backstrom-1992-210c-105	105	father	1217	FATHER	Burushaski
Backstrom-1992-210c-106	106	mother	1216	MOTHER	Burushaski
Backstrom-1992-210c-107	107	older brother	1759	OLDER BROTHER	Burushaski
Backstrom-1992-210c-108	108	younger brother	1760	YOUNGER BROTHER	Burushaski
Backstrom-1992-210c-109	109	older sister	1758	OLDER SISTER	Burushaski
Backstrom-1992-210c-111	110	son	1620	SON	Burushaski
Backstrom-1992-210c-112	111	daughter	1357	DAUGHTER	Burushaski
Backstrom-1992-210c-113	112	husband	1200	HUSBAND	Burushaski
Backstrom-1992-210c-114	113	wife	1199	WIFE	Burushaski
Backstrom-1992-210c-115	114	boy	1366	BOY	Burushaski
Backstrom-1992-210c-116	115	girl	1646	GIRL	Burushaski
Backstrom-1992-210c-117	116	day	1225	DAY (NOT NIGHT)	Burushaski
Backstrom-1992-210c-118	117	night	1233	NIGHT	Burushaski
Backstrom-1992-210c-119	118	morning	1339	MORNING	Burushaski
Backstrom-1992-210c-120	119	noon	12	MIDDAY	Burushaski
Backstrom-1992-210c-121	120	evening	1629	EVENING	Burushaski
Backstrom-1992-210c-122	121	yesterday	1174	YESTERDAY	Burushaski
Backstrom-1992-210c-123	122	today	1283	TODAY	Burushaski
Backstrom-1992-210c-124	123	tomorrow	1329	TOMORROW	Burushaski
Backstrom-1992-210c-125	124	week	1469	WEEK	Burushaski
Backstrom-1992-210c-126	125	month	1370	MONTH	Burushaski
Backstrom-1992-210c-127	126	year	1226	YEAR	Burushaski
Backstrom-1992-210c-128	127	old (thing)	2113	OLD (USED)	Burushaski
Backstrom-1992-210c-129	128	new	1231	NEW	Burushaski
Backstrom-1992-210c-130	129	good	1035	GOOD	Burushaski
Backstrom-1992-210c-131	130	bad	1292	BAD	Burushaski
Backstrom-1992-210c-132	131	wet	1726	WET	Burushaski
Backstrom-1992-210c-133	132	dry	1398	DRY	Burushaski
Backstrom-1992-210c-134	133	long (horizontal)	1203	LONG	Burushaski
Backstrom-1992-210c-135	134	short	1645	SHORT	Burushaski
Backstrom-1992-210c-136	135	hot	1286	HOT	Burushaski
Backstrom-1992-210c-137	136	cold	1287	COLD	Burushaski
Backstrom-1992-210c-138	137	right	1019	RIGHT	Burushaski
Backstrom-1992-210c-139	138	left	244	LEFT	Burushaski
Backstrom-1992-210c-140	139	near	1942	NEAR	Burushaski
Backstrom-1992-210c-141	140	far	1406	FAR	Burushaski
Backstrom-1992-210c-142	141	big	1202	BIG	Burushaski
Backstrom-1992-210c-143	142	small	1246	SMALL	Burushaski
Backstrom-1992-210c-144	143	heavy	1210	HEAVY	Burushaski
Backstrom-1992-210c-145	144	light	1052	LIGHT (WEIGHT)	Burushaski
Backstrom-1992-210c-146	145	above	1741	ABOVE	Burushaski
Backstrom-1992-210c-147	146	below	1485	BELOW OR UNDER	Burushaski
Backstrom-1992-210c-148	147	white	1335	WHITE	Burushaski
Backstrom-1992-210c-149	148	black	163	BLACK	Burushaski
Backstrom-1992-210c-150	149	red	156	RED	Burushaski
Backstrom-1992-210c-151	150	one	1493	ONE	Burushaski
Backstrom-1992-210c-152	151	two	1498	TWO	Burushaski
Backstrom-1992-210c-153	152	three	492	THREE	Burushaski
Backstrom-1992-210c-154	153	four	1500	FOUR	Burushaski
Backstrom-1992-210c-155	154	five	493	FIVE	Burushaski
Backstrom-1992-210c-156	155	six	1703	SIX	Burushaski
Backstrom-1992-210c-157	156	seven	1704	SEVEN	Burushaski
Backstrom-1992-210c-158	157	eight	1705	EIGHT	Burushaski
Backstrom-1992-210c-159	158	nine	1483	NINE	Burushaski
Backstrom-1992-210c-160	159	ten	1515	TEN	Burushaski
Backstrom-1992-210c-161	160	eleven	1706	ELEVEN	Burushaski
Backstrom-1992-210c-162	161	twelve	1707	TWELVE	Burushaski
Backstrom-1992-210c-163	162	twenty	1710	TWENTY	Burushaski
Backstrom-1992-210c-164	163	one hundred	1634	HUNDRED	Burushaski
Backstrom-1992-210c-165	164	who	1235	WHO	Burushaski
Backstrom-1992-210c-166	165	what	1236	WHAT	Burushaski
Backstrom-1992-210c-167	166	where	1237	WHERE	Burushaski
Backstrom-1992-210c-168	167	when	1238	WHEN	Burushaski
Backstrom-1992-210c-169	168	how much	531	HOW MUCH	Burushaski
Backstrom-1992-210c-170	169	which	727	WHICH	Burushaski
Backstrom-1992-210c-171	170	this	1214	THIS	Burushaski
Backstrom-1992-210c-172	171	that	78	THAT	Burushaski
Backstrom-1992-210c-173	172	these	1214	THIS	Burushaski
Backstrom-1992-210c-174	173	those	78	THAT	Burushaski
Backstrom-1992-210c-176	174	different	2504	DIFFERENT	Burushaski
Backstrom-1992-210c-177	175	whole (unbroken)	2277	WHOLE	Burushaski
