Grapheme	IPA	LANGUAGES
^	NULL	
$	NULL	
ʌ	ɜ	pashto, urdu, skb, kmg, ish, ronb, chp, khp, shm, shg, cho, uyu, yasc, hop, yas, hus, naz, psu, hyd, gan, mur, saz, kac, chj, thu, sat, jal, har, kol, krm, nag, chk, ron, pal, psk, goh, tan, gup, dsh, hun, dar, domaaki, sas, clt, gul, pun, bun, gil, ast, bag, drs
ɑ	ɑ	urdu, pashto, jal, gil, dar, pal, domaaki, chk, nag, pun, clt, gup, chj, dsh, goh, ast, hun, ron, sas, kol, tan, sat, bun, bag, naz, gan, kac, gul, krm, mur, hus, hyd, uyu, saz, har, hop, thu, psu, psk, yasc, yas, drs, chp, shg, shm, ish, ronb, skb, cho, khp, kmg
u	u	hus, naz, kac, thu, mur, gan, hyd, hop, uyu, sat, yasc, dar, goh, chk, chj, ron, kol, tan, pal, bag, domaaki, gil, dsh, nag, jal, clt, ast, har, bun, pun, sas, gup, saz, gul, krm, hun, psk, pashto, shg, ronb, chp, khp, skb, kmg, cho, urdu, shm, ish, psu, yas, drs
o	o	domaaki, chk, kac, pal, sat, krm, cho, chj, nag, psk, clt, goh, khp, kol, dar, skb, dsh, sas, ast, hun, pun, kmg, shg, jal, ronb, tan, bag, drs, gul, pashto, gil, bun, har, gup, ron, saz, hop, hyd, naz, mur, gan, yas, shm, uyu, urdu, hus, ish, chp, yasc, psu, thu
o$	o	krm, saz, sat, kac, dar, ron, tan, har, gul, chj, chk, goh, gup, shg, khp, ronb, skb, kmg, drs, cho, bag, psk, gil, hun, bun, nag, urdu, dsh, clt, ast, sas, hop, hyd, mur, gan, naz, pun, domaaki, jal, hus, pal, uyu, kol, thu, yasc, shm, yas, psu, chp, ish, pashto
i	i	naz, domaaki, gan, ish, psu, jal, mur, hus, kol, chp, hop, urdu, pal, uyu, yas, shm, hyd, chk, pun, cho, gup, sat, khp, gil, dsh, goh, tan, har, pashto, chj, saz, ronb, krm, clt, gul, shg, psk, bun, hun, dar, ron, skb, bag, nag, ast, thu, sas, kmg, yasc, kac, drs
s	s̪	dar, pal, pun, kac, gil, sat, goh, chj, gup, bun, chk, sas, jal, dsh, tan, ast, bag, shm, psu, domaaki, nag, kol, chp, clt, har, pashto, ron, gul, hun, ish, krm, yas, yasc, uyu, saz, naz, hyd, mur, gan, hop, hus, thu, urdu, kmg, skb, psk, shg, ronb, cho, khp, drs
_	_	urdu, pashto, sat, sas, kac, gil, chj, hun, dsh, ast, chk, ron, pun, goh, nag, clt, bag, bun, pal, gup, dar, gul, jal, krm, kol, tan, har, saz, domaaki, naz, hop, uyu, gan, thu, hyd, mur, hus, yasc, yas, chp, ish, psu, shm, drs, psk, cho, khp, skb, kmg, shg, ronb
i$	i	dar, kol, urdu, gil, clt, domaaki, sas, gup, kac, ron, tan, saz, chk, nag, hun, krm, pun, chj, bag, ast, har, sat, dsh, bun, drs, goh, jal, pal, gul, ish, yas, chp, mur, naz, hyd, uyu, shm, thu, psu, gan, hus, yasc, hop, kmg, psk, skb, cho, khp, shg, ronb, pashto
r	r̪	pashto, urdu, pal, kol, jal, cho, shg, ish, skb, kmg, psk, ronb, krm, khp, chk, sat, chp, yas, tan, psu, dar, shm, gil, chj, ron, sas, nag, goh, ast, gul, hus, clt, gup, har, thu, naz, hyd, mur, saz, yasc, hun, hop, kac, uyu, gan, domaaki, dsh, bun, bag, pun, drs
t	t̪	urdu, dsh, pashto, ast, jal, tan, gup, hun, bun, clt, pal, yasc, gil, chj, chk, thu, psk, pun, kac, nag, kol, domaaki, ron, skb, sat, goh, sas, bag, cho, saz, gul, har, khp, dar, hop, shg, ronb, hus, krm, hyd, uyu, mur, kmg, drs, naz, gan, chp, ish, yas, shm, psu
n	n̪	urdu, cho, domaaki, shg, skb, chk, bun, dsh, kac, ronb, khp, kmg, sat, ast, gup, nag, psk, gil, jal, pal, pun, pashto, goh, clt, thu, kol, sas, chj, bag, gul, krm, yasc, hun, ron, hus, dar, gan, naz, hyd, uyu, mur, tan, hop, har, saz, drs, shm, chp, psu, yas, ish
^t	t̪	sat, pashto, sas, chk, nag, pun, kac, gil, dsh, clt, goh, gup, pal, kol, hun, ron, chj, ast, bag, bun, jal, dar, urdu, krm, har, tan, gul, saz, yasc, hus, domaaki, thu, uyu, hop, naz, ish, mur, gan, shm, chp, psu, skb, kmg, yas, ronb, hyd, shg, cho, psk, drs, khp
l	l	urdu, pashto, dar, dsh, bun, gil, sat, tan, goh, chj, ast, gul, ron, gan, hop, kac, nag, hus, krm, pun, domaaki, uyu, naz, hyd, hun, sas, mur, bag, chk, clt, gup, jal, har, saz, pal, kol, yas, shg, thu, yasc, shm, ish, skb, kmg, drs, psk, cho, psu, ronb, khp, chp
ɑ$	ɑ	urdu, domaaki, cho, pashto, khp, psk, kmg, ronb, shg, jal, dar, kol, skb, chj, har, pal, chk, krm, ron, saz, naz, chp, dsh, goh, yas, shm, hus, psu, clt, mur, gan, gup, nag, yasc, hyd, sas, bag, drs, kac, sat, ish, pun, bun, uyu, tan, ast, hop, gil, hun, thu, gul
n$	n̪	gan, hus, mur, naz, hyd, uyu, hop, thu, yasc, gil, goh, sas, pun, bag, ish, clt, domaaki, ast, gup, yas, shm, urdu, chk, nag, psu, dar, chj, har, khp, chp, hun, dsh, bun, ron, skb, kac, shg, cho, kmg, saz, gul, ronb, krm, pashto, tan, jal, pal, sat, psk, kol, drs
ɪ	ɪ	yas, ish, thu, yasc, tan, shm, hyd, sas, psu, chp, mur, pun, ron, skb, chj, gan, hop, urdu, hus, har, goh, domaaki, uyu, kmg, saz, chk, kac, nag, shg, dsh, bag, pal, kol, dar, ast, gup, gul, ronb, naz, sat, khp, bun, clt, cho, hun, krm, gil, jal, psk, drs, pashto
^b	b	urdu, domaaki, sas, pun, clt, jal, bun, chk, khp, goh, bag, gup, gul, gil, hun, dsh, dar, skb, hop, nag, kol, tan, ast, kmg, saz, pal, krm, har, uyu, mur, chj, kac, hus, thu, naz, sat, hyd, ish, yas, drs, gan, shg, yasc, cho, ron, ronb, psk, chp, shm, psu, pashto
^m	m	pashto, kol, domaaki, urdu, sas, bun, goh, jal, pal, thu, yasc, chj, kac, nag, sat, saz, chk, dar, clt, ron, uyu, gup, yas, har, ish, dsh, pun, mur, ast, gan, hop, shm, naz, hyd, hun, tan, bag, gul, hus, krm, cho, gil, psu, skb, kmg, ronb, psk, khp, chp, drs, shg
m	m	psk, gan, kmg, khp, mur, shg, hyd, skb, hop, urdu, naz, uyu, ronb, hus, thu, cho, yasc, pashto, domaaki, chp, chj, nag, psu, bag, yas, shm, hun, pun, clt, ron, kac, krm, sat, gil, bun, goh, sas, ast, gup, chk, jal, pal, ish, dsh, saz, har, kol, dar, tan, gul
m$	m	hop, uyu, mur, gan, naz, hus, thu, yasc, hyd, sat, dar, urdu, krm, chj, kac, bun, ron, sas, nag, jal, goh, gup, drs, chk, gul, kol, hun, ish, dsh, pun, domaaki, skb, tan, kmg, saz, shg, ronb, pal, har, gil, clt, bag, ast, cho, chp, psu, pashto, yas, shm, psk, khp
ɛ	ɛ	psu, yas, thu, shm, chp, yasc, ish, hyd, hop, gan, shg, mur, hus, naz, uyu, skb, tan, sat, khp, har, cho, ron, gil, kac, psk, domaaki, urdu, ronb, bag, ast, kmg, saz, krm, dar, chj, gup, gul, nag, pal, bun, clt, sas, drs, chk, jal, pun, goh, kol, hun, dsh, pashto
l$	l	pashto, krm, dsh, dar, ron, uyu, mur, ast, gan, hus, naz, hyd, pun, hop, gul, sat, sas, saz, urdu, bun, goh, chj, bag, chk, kac, nag, jal, pal, har, gil, clt, tan, gup, kol, thu, yasc, hun, shg, psk, skb, kmg, ronb, cho, khp, domaaki, yas, shm, drs, chp, ish, psu
^s	s̪	pashto, skb, cho, khp, ronb, psk, shg, urdu, kmg, yas, ish, psu, shm, chp, dar, saz, har, chj, tan, krm, bun, chk, jal, pal, dsh, goh, sas, ast, bag, kac, nag, thu, kol, yasc, clt, domaaki, uyu, hop, drs, gul, hus, hyd, gil, hun, pun, ron, mur, gan, gup, naz, sat
e	e	urdu, pashto, sas, shm, krm, chp, goh, gil, dsh, clt, ron, gul, kac, nag, kol, sat, psu, dar, domaaki, ast, bag, yas, hun, pun, saz, bun, gup, ish, chj, chk, jal, har, tan, mur, drs, hus, pal, hyd, hop, naz, psk, uyu, gan, yasc, cho, ronb, skb, kmg, thu, khp
^d	d̪	urdu, pal, clt, gup, yas, gul, nag, dsh, pun, bun, goh, sas, chj, bag, ast, chk, jal, krm, kol, sat, gil, hun, domaaki, ron, saz, kac, har, ish, tan, thu, yasc, chp, dar, drs, psu, pashto, shm, skb, hus, hyd, mur, shg, naz, uyu, gan, kmg, hop, ronb, cho, khp, psk
k	k	urdu, pashto, pal, gil, jal, kol, kac, pun, skb, gup, ronb, har, sat, khp, hun, clt, goh, domaaki, ron, sas, tan, bag, chk, shg, dar, kmg, krm, bun, chj, ast, nag, psk, cho, dsh, yas, saz, chp, shm, drs, psu, hop, gul, hus, thu, naz, yasc, uyu, mur, gan, hyd, ish
d	d	pashto, urdu, chk, dar, goh, bun, kmg, kac, krm, sat, psk, khp, pun, clt, saz, gil, chj, shm, shg, tan, gul, nag, jal, ronb, pal, cho, hun, domaaki, sas, skb, bag, ast, gup, har, kol, chp, dsh, uyu, yas, hop, hus, naz, yasc, ish, psu, mur, gan, thu, hyd, ron, drs
^k	k	urdu, jal, pal, clt, tan, kol, pun, pashto, goh, domaaki, ron, gup, dar, bun, sas, bag, saz, nag, chj, gul, har, gil, shm, chk, kac, krm, chp, hun, dsh, drs, sat, ish, psu, ast, kmg, yas, ronb, cho, skb, shg, psk, khp, uyu, hop, yasc, thu, mur, gan, hus, naz, hyd
r$	ɾ̪/ɾ	yas, chp, ish, pashto, shm, psu, hus, urdu, uyu, mur, gan, naz, domaaki, hop, nag, hyd, yasc, thu, gil, jal, pal, cho, dar, ron, skb, kol, bun, goh, shg, ronb, dsh, ast, kmg, saz, gul, kac, krm, har, psk, khp, sas, chj, tan, bag, drs, chk, sat, clt, gup, hun, pun
o̱$	o̠/o	kol, dsh, sas, hun, jal, pal, ast, pun, gil, chk, bun, gup, bag, clt, kac, gul, chj, sat, goh, saz, nag, tan, ron, har
^h	h	uyu, mur, gan, hop, thu, naz, yasc, hyd, hus, dar, saz, pal, kol, jal, har, goh, tan, urdu, domaaki, chk, chj, gup, gil, pun, pashto, sas, bag, bun, clt, ron, yas, nag, shm, krm, chp, hun, psu, dsh, skb, ast, kmg, gul, ronb, cho, khp, ish, shg, sat, kac, psk, drs
^ɑ	ɑ	pal, ast, domaaki, kol, gil, jal, dsh, gul, hun, pashto, goh, chk, thu, sat, clt, ron, uyu, sas, chj, tan, drs, urdu, kac, nag, krm, naz, dar, mur, bag, gan, gup, yasc, hyd, hop, hus, saz, pun, bun, ronb, skb, shg, har, khp, psk, cho, kmg, yas, shm, ish, chp, psu
u$	u	shg, ronb, psk, cho, skb, nag, kmg, drs, khp, clt, uyu, krm, har, mur, tan, gan, saz, yas, gul, hus, pal, naz, sat, hyd, psu, bag, gup, hop, shm, chk, thu, kol, yasc, chp, gil, ish, dsh, dar, ast, pun, goh, domaaki, ron, sas, urdu, kac, jal, hun, bun, chj, pashto
b	b	bun, sas, gil, pashto, urdu, hun, clt, goh, domaaki, bag, chj, kmg, chk, kac, sat, psk, cho, pun, dar, ron, tan, ast, gup, saz, gul, shg, krm, hyd, mur, nag, hus, har, thu, naz, khp, dsh, uyu, skb, gan, hop, pal, yasc, ronb, kol, ish, yas, jal, shm, drs, chp, psu
s$	s̪	naz, gan, hus, yasc, mur, hop, psk, khp, uyu, shg, thu, hyd, kmg, cho, skb, ronb, gul, kac, krm, kol, dar, chj, tan, ast, drs, sat, dsh, pashto, goh, saz, chk, jal, pal, har, domaaki, gup, shm, urdu, yas, ron, chp, ish, psu, pun, bun, sas, bag, hun
^g	g	thu, yasc, mur, gan, hus, hyd, naz, hop, uyu, sat, domaaki, saz, urdu, kac, psk, cho, khp, ish, pashto, skb, ast, nag, pal, chp, hun, bun, ron, sas, bag, gup, kmg, shm, gul, shg, har, kol, psu, dsh, dar, clt, goh, chj, yas, jal, ronb, krm, gil, pun, tan, chk, drs
ʊ	ʊ	urdu, psu, bun, shm, ish, kmg, skb, yas, chp, ron, gup, shg, cho, khp, thu, yasc, chj, saz, pun, ast, chk, nag, jal, ronb, sat, gil, dsh, uyu, har, hun, hop, pal, kol, goh, clt, sas, mur, tan, bag, drs, gul, hus, hyd, kac, psk, dar, domaaki, krm, naz, pashto
ʌ$	ɜ	skb, pashto, shg, kmg, ronb, khp, psk, cho, pal, urdu, chk, jal, thu, kol, mur, hop, yasc, hyd, uyu, gan, hus, naz, ish, chj, bun, saz, kac, sat, dar, goh, ron, ast, yas, shm, drs, hun, clt, domaaki, tan, gup, gul, krm, har, chp, psu, dsh
k$	k	ish, yas, shm, chp, psu, clt, domaaki, skb, nag, ronb, thu, yasc, hun, pun, shg, psk, gil, dar, goh, ron, sas, kmg, saz, urdu, hus, cho, khp, uyu, tan, ast, gan, gup, hop, kac, har, naz, sat, hyd, dsh, pashto, bun, mur, bag, chk, gul, kol, chj, drs, jal, pal, krm
ˈl	ˈl/l	kol, gup, jal, thu, yasc, uyu, hop, chj, gan, pal, naz, hyd, pun, gul, dar, goh, sas, mur, bag, chk, nag, gil, bun, clt, tan, saz, kac, hus, dsh, ron, ast, har, sat, hun, drs, krm, domaaki, yas, shm, chp, ish, psu
^p	p	shm, urdu, ish, chp, domaaki, psu, yas, pashto, nag, kac, kol, goh, gup, chk, shg, jal, ronb, gil, ron, skb, drs, pal, krm, sat, cho, pun, bag, saz, har, hun, bun, clt, sas, ast, kmg, gul, psk, khp, dsh, chj, tan, yasc, dar, uyu, thu, mur, gan, hop, hyd
p	p	cho, khp, skb, ronb, kmg, shg, psk, pashto, chp, yas, psu, shm, ish, bag, urdu, gil, uyu, mur, ast, gan, hop, kac, hus, naz, hyd, dsh, bun, clt, goh, ron, sas, chj, gup, saz, nag, krm, har, thu, hun, pun, dar, tan, chk, gul, jal, pal, kol, sat, domaaki, yasc
e$	e	pashto, drs, dar, domaaki, tan, saz, nag, krm, har, yasc, mur, skb, kmg, hus, thu, psk, hyd, khp, gan, naz, cho, ron, ronb, urdu, kac, shg, gil, gup, pal, sat, clt, goh, uyu, sas, hop, gul, jal, kol, hun, pun, bun, bag, chk, dsh, chj, ast, ish
^š	ɕ	dar, domaaki, chj, ast, shm, chk, kac, psk, chp, dsh, goh, sas, bag, kmg, yas, gul, nag, sat, psu, bun, clt, ron, pal, kol, gil, hun, ish, pun, skb, tan, gup, saz, jal, ronb, krm, har, thu, yasc, shg, hus, cho, khp, pashto, uyu, mur, gan, hop, drs, urdu, naz, hyd
u̱	u̠/u	clt, sas, nag, hun, pal, jal, gil, ast, pun, kol, gup, dsh, bag, bun, gul, dar, chj, chk, tan, goh, krm, saz, drs, kac
ˈr	ˈɾ̪/ɾ	mur, nag, naz, hyd, uyu, hop, gan, dar, domaaki, hus, hun, har, thu, bun, clt, gup, saz, kac, yasc, dsh, tan, ast, chk, sat, gul, chj, yas, shm, krm, chp, gil, ish, psu, pun, ron, bag, jal, pal, sas, kol, goh, drs
^č	tɕ	khp, domaaki, goh, ron, urdu, kac, sat, cho, sas, kmg, shg, jal, pal, pashto, skb, bag, chk, kol, chj, tan, saz, ronb, krm, har, psk, dar, clt, gil, bun, ast, shm, gul, nag, chp, hun, ish, psu, dsh, pun, gup, yas, drs, uyu, mur, gan, hop, hus, naz, yasc, hyd
ṭ	ʈ	urdu, ast, gup, dsh, domaaki, tan, gul, kac, sat, gil, pun, bun, goh, chj, chk, pashto, dar, ron, bag, nag, jal, har, clt, sas, gan, pal, krm, kol, hyd, mur, saz, hop, hus, naz, yasc, hun, uyu, drs, thu, psk, cho, chp, kmg, shm, khp, psu
g	g	pashto, urdu, goh, jal, kmg, pal, kol, psk, ish, domaaki, ron, tan, yas, shg, cho, khp, skb, chj, chk, ronb, thu, yasc, saz, kac, har, naz, psu, dsh, clt, uyu, bag, hop, shm, gul, nag, krm, hyd, chp, gil, bun, sas, ast, gan, hus, sat, pun, dar, mur, gup, hun
ṣ̌$	ʂ	naz, mur, hus, hyd, uyu, gan, hop, thu, yasc, drs, jal, har, sat, gul, chj, tan, saz, chk, dsh, pun, goh, ast, kac, krm, kol, gil, dar, domaaki, yas, pal, chp, ish, psu, bun, clt, ron, sas, bag, gup, shm, nag, hun
^l	l	pashto, jal, pal, shm, kol, psk, cho, khp, pun, skb, tan, gup, kmg, urdu, shg, ronb, ron, chj, saz, yas, har, chp, psu, chk, kac, ish, dsh, bun, clt, goh, bag, hun, dar, sas, ast, krm, sat, gil, domaaki, drs, gul, nag, mur, gan, hop, hus, thu, naz, hyd
ŋ	ŋ	khp, skb, shg, psk, cho, ronb, kmg, sat, kac, ish, ast, yas, urdu, krm, psu, pashto, shm, gul, chp, hus, bun, ron, mur, nag, kol, dsh, domaaki, uyu, gup, jal, thu, naz, yasc, hyd, pun, dar, clt, goh, sas, chj, tan, gan, saz, drs, chk, pal, gil, hun
^ˈb	ˈb/b	ron, tan, saz, gil, clt, bag, nag, krm, ast, chk, har, kol, dsh, pun, sas, chj, gup, jal, hun, gul, dar, bun, goh, uyu, gan, hop, kac, hus, pal, naz, sat, mur, drs, thu, yasc, hyd, domaaki
ŋ$	ŋ	skb, shg, ronb, khp, kmg, cho, psk, hop, domaaki, thu, yasc, uyu, naz, kac, hus, hyd, dsh, clt, ron, mur, chj, ast, gan, chk, nag, har, goh, sas, tan, bag, gup, saz, drs, urdu, gul, jal, krm, sat, gil, hun, pun, pashto, dar, bun
^n	n̪	yas, shm, urdu, chp, ish, psu, saz, psk, dar, domaaki, sas, pal, har, pashto, tan, bag, kac, jal, kol, sat, cho, khp, ron, skb, chj, ast, gup, shg, yasc, gil, dsh, pun, goh, kmg, drs, chk, gul, nag, ronb, thu, bun, clt, mur, hus, krm, naz, hyd, hun, uyu, gan, hop
^y	j	psu, shm, chp, yas, ish, hus, naz, uyu, mur, gan, hop, hyd, thu, yasc, psk, pashto, skb, kmg, shg, ronb, dsh, kac, cho, khp, domaaki, ron, ast, saz, drs, urdu, krm, sat, clt, goh, sas, chj, tan, bag, gup, chk, gul, nag, jal, pal, har, kol, gil, hun, pun, dar, bun
t$	t̪	chp, yas, ish, psu, shm, urdu, shg, yasc, pashto, skb, ronb, thu, psk, khp, bun, domaaki, uyu, kmg, hop, nag, cho, dsh, mur, tan, ast, gan, gup, drs, gul, hus, krm, naz, hyd, gil, dar, clt, ron, sas, chj, bag, saz, chk, kac, jal, pal, har, sat, hun, pun
ṛ	ɽ	urdu, pashto, jal, krm, dar, tan, kol, pal, goh, chk, sat, chj, bag, saz, har, bun, ron, sas, gup, clt, skb, ast, gul, kac, nag, shg, ronb, gil, hun, domaaki, kmg, dsh, pun, cho, drs, psk, khp
z	z̪	pashto, shm, shg, ish, chp, psu, yas, skb, kmg, kol, cho, khp, dar, sat, ron, urdu, ronb, tan, saz, chk, kac, krm, har, psk, gil, goh, chj, ast, gup, drs, jal, pal, pun, bun, clt, sas, bag, nag, dsh, domaaki, gul, hus, thu, naz, yasc, hun
č	tɕ	psk, domaaki, chj, goh, urdu, chk, thu, kol, cho, clt, skb, shg, ronb, yasc, chp, dsh, pashto, ron, sas, mur, kmg, hop, nag, jal, hus, hyd, khp, hun, dar, tan, ast, bag, gan, saz, shm, gul, kac, har, krm, naz, sat, gil, ish, psu, uyu, gup, yas, drs, pal, pun, bun
š	ɕ	pashto, domaaki, kmg, shm, skb, psu, chj, gan, shg, naz, hyd, cho, khp, chp, dar, clt, goh, uyu, mur, tan, yas, hop, jal, ronb, har, gil, ish, ast, saz, urdu, chk, kac, hus, kol, sat, ron, sas, gul, nag, pal, krm, thu, yasc, psk, hun, dsh, bun, bag, gup, pun
^ˈɑ	ˈɑ/ɑ	dar, chk, gup, gil, bag, krm, ast, saz, nag, har, dsh, clt, jal, kol, hun, pun, gul, ron, sas, chj, tan, sat, drs, kac, goh, uyu, mur, gan, hop, hus, naz, yasc, hyd, bun, pal, thu, domaaki
^ǰ	dʑ	chj, pal, chk, domaaki, sas, bag, jal, kol, gil, hun, bun, clt, goh, urdu, gul, nag, dsh, pun, pashto, dar, ron, uyu, mur, tan, gan, saz, hop, hus, krm, naz, hyd, ast, gup, drs, kac, har, yas, shm, shg, thu, sat, chp, psu, skb, ronb, yasc, khp
