Grapheme	IPA	LANGUAGES
ɑɑ	ɑ ɑ	gul, ron, sas, thu, yasc, dar, bun, krm, pun, mur, hus, naz, hyd, uyu, gan, hop, clt, gup, pal, tan, bag, saz, nag, har, ast, chk, kac, jal, kol, hun, dsh, goh, chj, gil, drs, sat
^pʰ	pʰ	sas, kac, sat, clt, goh, ron, ast, bag, psk, dsh, skb, kmg, cho, khp, hun, pun, gul, dar, domaaki, chj, tan, gup, shg, hus, gil, bun, drs, urdu, chk, nag, ronb, krm, har, saz, yas, kol, naz, psu, mur, gan, hop, shm, jal, pal, yasc, hyd, chp, ish
^r	ɾ̪/ɾ	cho, skb, kmg, psk, psu, chp, shm, yas, khp, ish, ronb, urdu, shg, gil, nag, ron, drs, pal, sas, kol, pashto, domaaki, tan, bag, gup, saz, kac, jal, krm, thu, pun
i̱$	i̠/i	ast, bun, jal, gil, pun, sas, gup, dsh, clt, chj, pal, gul, nag, bag, hun, goh, tan, saz, chk, kac, kol, sat, ron, har
^ˈk	ˈk/k	chj, chk, kac, dsh, dar, ast, drs, hun, tan, krm, sat, clt, saz, nag, pal, har, gil, pun, gul, bun, goh, sas, gup, jal, kol, domaaki, ron, bag, uyu, mur, gan, yas, hop, shm, hus, thu, naz, hyd, chp, ish, psu
ˈg	ˈg/g	clt, gil, sas, pun, dar, bag, hun, bun, tan, chk, nag, gup, pal, dsh, chj, har, kol, ast, saz, jal, ron, gul, domaaki, uyu, drs, ish, goh, mur, hop, shm, kac, hus, thu, sat, yasc, chp
o̱	o̠/o	gil, pun, hun, clt, sas, jal, bag, ast, dsh, bun, gup, nag, pal, kol, ron, kac, sat, gul, goh, chj, saz, chk, krm, har, tan, pashto, dar
y	j	hop, naz, uyu, mur, hyd, gan, hus, pashto, domaaki, yasc, bag, urdu, gul, har, thu, psu, skb, kmg, saz, shm, nag, shg, ronb, pal, kol, sat, psk, cho, khp, chp, ish, clt, goh, ron, sas, chj, tan, ast, gup, yas, chk, kac, jal, hun, dsh, pun, dar
ˈt	ˈt̪/t̪	uyu, hyd, mur, gan, hus, naz, hop, thu, domaaki, yasc, dar, bun, clt, goh, sas, chk, nag, pun, ron, chj, bag, gup, pal, har, gil, gul, tan, ast, saz, drs, kac, kol, hun, yas, shm, jal, krm, sat, psu
^ˈm	ˈm/m	chk, ast, jal, gil, dsh, clt, sas, tan, gup, pal, hun, pun, dar, ron, chj, bag, nag, bun, kac, gul, goh, saz, har, kol, sat, mur, gan, hop, hus, naz, hyd, uyu, shm, drs, krm, yasc, chp, psu
ˈk	ˈk/k	ron, pun, krm, sas, pal, kol, domaaki, chj, bag, gup, kac, nag, jal, sat, gil, drs, chk, gul, dar, bun, clt, goh, ast, saz, hus, har, hun, dsh, uyu, mur, tan, gan, hop, naz, hyd, yas, thu, yasc, ish, psu
ẓ̌	ʐ	ast, bag, dsh, gul, clt, goh, ron, kac, pal, krm, sat, hun, pun, chj, gup, chk, nag, jal, gil, dar, bun, sas, saz, har, kol, tan, drs, domaaki, yas, thu, yasc
ˈd	ˈd̪/d̪	sas, bag, saz, yas, chk, nag, hun, psu, clt, uyu, chj, tan, ast, hop, shm, jal, pal, har, chp, gil, ish, pun, ron, mur, gan, hus, krm, kol, naz, hyd, dsh, dar, bun, domaaki, gup, kac, thu, sat, gul, goh, drs, yasc
ɛ$	ɛ	thu, yasc, hop, kac, uyu, goh, naz, chj, gan, hus, har, mur, urdu, chk, sat, hyd, dsh, ron, tan, shm, drs, krm, chp, clt, ast, saz, shg, jal, psu, sas, bag, kmg, yas, ronb, pal, kol, psk, gul, dar, bun
ˈm	ˈm/m	domaaki, uyu, mur, gup, gan, hop, hus, naz, hyd, chp, yas, shm, jal, pal, thu, kol, yasc, ish, psu, chj, tan, ast, chk, kac, sat, dsh, gul, dar, sas, saz, nag, har, krm, gil, hun, pun, bun, clt, goh, ron, bag
^tʰ	t̪ʰ	shg, skb, psk, cho, khp, kmg, ronb, thu, yasc, hop, naz, uyu, mur, gan, hus, hyd, yas, domaaki, shm, kac, sat, chp, ish, psu, gul, chj, urdu, krm, dar
^ṣ̌	ʂ	dar, yas, shm, chp, ish, psu, clt, sas, bag, gup, gil, hun, dsh, pun, goh, ron, chj, tan, ast, saz, drs, chk, jal, krm, har, bun, gan, hop, kac, nag, thu, kol, naz, sat, yasc, hyd, gul, domaaki, uyu, mur, skb, hus, pal, khp
ṇ	ɳ	chk, chj, kol, bun, jal, goh, dar, ron, tan, saz, drs, pal, har, sat, dsh, ast, gup, gul, kac, krm, pun, domaaki, urdu, gil, pashto, sas, bag, nag
š$	ɕ	pal, pun, gup, domaaki, sas, gul, kac, krm, thu, kol, sat, yasc, dar, goh, chj, tan, bag, ast, saz, drs, chk, jal, har, gil, ish, dsh, bun, ron, uyu, chp, psu, clt, mur, yas, hop, shm, urdu, nag, hus, naz, hyd, hun
ˈy	ˈj/j	sas, thu, clt, uyu, mur, gan, hop, naz, hyd, hun, bag, nag, hus, yasc, ron, bun, ast, saz, gil, dsh, kac, jal, pal, goh, domaaki, gup, yas, har, kol, sat, ish, pun, gul
ɑ̀	ɑ̀/ɑ	clt, pun, sas, bag, gil, hun, nag, jal, bun, goh, ast, kac, sat, dsh, chj, tan, gup, pal, har, kol, gul, ron, chk, dar, saz, krm
́	NULL	
ó	ó/o	gil, bun, goh, clt, nag, sas, chj, hun, ast, bag, dsh, pun, kac, sat, gul, ron, tan, saz, chk, domaaki, gup, krm, dar, pal, kol
ˈš	ˈɕ/ɕ	kac, dar, goh, mur, gan, gup, saz, hus, naz, hyd, bun, uyu, sas, chj, tan, bag, hop, chk, nag, har, gil, hun, dsh, pun, clt, domaaki, ast, pal, thu, kol, sat, yasc, ron, shm, drs, jal, krm, chp, psu, gul
^kʰ	kʰ	psk, cho, skb, kmg, shg, ronb, khp, chp, uyu, yas, naz, mur, hop, hus, hyd, hun, ish, psu, ast, bag, gan, shm, drs, nag, clt, domaaki, gup, saz, krm, gil, dar, bun
ù	ù/u	nag, clt, pun, bun, goh, kac, hun, sas, ast, pal, sat, gil, chj, bag, chk, dsh, tan, gup, kol, gul, jal, har, ron, saz
ˈn	ˈn̪/n̪	naz, gan, kol, hun, clt, sas, mur, nag, hyd, gil, gul, domaaki, ron, bag, gup, jal, hus, pal, yasc, goh, uyu, saz, yas, hop, shm, har, thu, chp, ish, dsh, pun, bun, chj, tan, ast, chk, kac, krm, sat, psu
oo	o o	tan, dar, saz, krm, har, ron, kol, gul, pun, uyu, sas, ast, bag, gup, kac, jal, pal, thu, yasc, dsh, clt, mur, gan, hop, chk, hus, naz, hyd, bun, chj, drs, nag, sat, hun
ɑ́	ɑ́/ɑ	gil, nag, hun, goh, kac, sat, dsh, bun, clt, ast, saz, pun, chj, tan, bag, chk, har, sas, gup, jal, gul, domaaki, ron, pal, kol, dar
^i	i	mur, hyd, naz, gan, uyu, hus, hop, thu, shg, ish, psu, hun, skb, shm, pashto
ṭ$	ʈ	hus, thu, bun, domaaki, uyu, mur, gan, hop, naz, yasc, hyd, clt, goh, ron, ast, drs, hun, dsh, sas, chj, bag, saz, chk, gul, kac, nag, jal, har, krm, sat, gil, dar, skb, tan, gup, urdu, shg, pal, kol, pun, pashto
uu	u u	gul, saz, har, krm, dar, sas, tan, drs, jal, ron, ast, chk, uyu, chj, bag, gup, hop, bun, goh, kol, hun, dsh, pun, clt, mur, gan, kac, hus, thu, naz, sat, yasc, hyd, gil
^ˈp	ˈp/p	nag, chk, kac, dsh, bun, ron, sas, chj, ast, jal, hun, gul, clt, gup, saz, pal, har, krm, kol, sat, gil, pun, goh, tan, bag, dar, mur, gan, yas, drs, hus, thu, naz, yasc, hyd, chp, ish
p$	p	chp, shm, psu, yas, yasc, ish, domaaki, uyu, mur, gan, hop, urdu, hus, thu, ron, sas, skb, bag, gup, kmg, shg, ronb, pal, krm, naz, hyd, cho, khp, pun, clt, goh, chj, tan, ast, saz, drs, chk, kac, jal, har, kol, sat, psk, gil, hun, dsh, gul, dar, bun
^w	β̞	pashto, shm, chp, psu, ish, yas, hun, gup, urdu, tan, bag, drs, chk, jal, pal, pun, clt, goh, ron, sas, chj, ast, saz, gul, kac, krm, har, kol, sat, yasc, dsh, dar, bun
^ˈt	ˈt̪/t̪	yasc, thu, ron, mur, gan, naz, hyd, clt, uyu, saz, hop, kac, nag, hus, krm, kol, gil, bun, goh, sas, chj, tan, bag, ast, gup, drs, chk, jal, pal, har, sat, hun, dsh, pun, gul, dar, domaaki
r̃$	r̪	clt, bag, sas, pun, hun, chk, gup, sat, ron, tan, kac, bun, goh, chj, ast, dsh, saz, har, gil, gul, drs, nag, krm, kol
tʰ	tʰ	pal, ast, jal, kol, sat, gil, pun, sas, chj, bag, drs, urdu, chk, nag, psk, dsh, bun, goh, ron, skb, kmg, saz, kac, shg, ronb, krm, cho, khp, dar, clt, uyu, tan, gup, hop, har, thu, chp, hun, gul
^ˈkʰ	ˈkʰ/kʰ	clt, ron, sas, chj, chk, kac, sat, gil, dsh, pun, dar, bun, goh, tan, ast, gup, saz, nag, jal, pal, har, gul, bag, krm, kol, hun, mur, gan, drs, thu, naz, yasc, hyd
x	x	khp, psu, pashto, chp, ish, skb, shg, ronb, shm, kmg, cho, yas, urdu, psk, yasc, thu, goh
č$	tɕ	ish, yas, shm, chp, psu, pal, sas, urdu, chk, yasc, clt, goh, domaaki, ron, chj, bag, jal, thu, kol, uyu, ast, gup, nag, hun, dsh, pun, pashto, dar, bun
ʌ̱	ɜ̠/ɜ	bun, hun, sas, pun, ast, gil, dsh, gul, bag, clt, tan, gup, nag, kol, goh, chk, dar, jal, pashto
ˈṭ	ˈʈ/ʈ	hun, sas, chj, bag, chk, pun, ron, tan, ast, kac, gil, dsh, dar, clt, gup, nag, har, krm, sat, saz, jal, thu, kol, yasc, goh, bun
ò	ò/o	clt, gil, sas, hun, bun, goh, bag, nag, sat, pun, kac, gup, jal, pal, dar, ron, chj, ast, chk, kol, dsh, gul
q	q	skb, ronb, psk, cho, uyu, gan, kmg, hop, shg, hus, naz, mur, hyd, khp, ish, shm, chp, psu, urdu, thu, yasc
^u	u	mur, gan, hop, hus, naz, hyd, uyu, pashto, thu, yasc, kac, jal, pal, krm, kol, sat, dsh, clt, goh, ron, sas, bag, ast, gup, drs, urdu, chk, gul, nag, pun, bun
ˈs	ˈs̪/s̪	uyu, mur, gan, hop, jal, hus, pal, naz, hyd, kol, thu, yasc, chj, tan, chk, krm, psu, dar, sas, yas, shm, kac, nag, har, sat, chp, bun
^ˈš	ˈɕ/ɕ	pal, gil, pun, bun, tan, gup, krm, har, dar, clt, ron, sas, bag, saz, kac, nag, jal, sat, hun, dsh, goh, chj, ast, drs, chk, yasc, gul, thu, kol
í$	í/i	gil, clt, bag, hun, goh, sas, pun, kac, nag, jal, sat, bun, chj, ast, gup, chk, pal, dsh, tan, saz, krm, ron, har, gul, dar
^z	z̪	yas, kmg, chp, psu, skb, shg, ronb, khp, ish, psk, cho, pashto, shm, urdu, yasc, dar, drs, krm, har, thu
^ˈl	ˈl/l	dsh, ast, sat, gul, sas, kac, nag, krm, chj, chk, goh, drs, har, kol, dar, clt, ron, jal, pal, gil, pun, bun, tan, bag, hun
ṣ̌	ʂ	drs, sat, kac, ast, gup, krm, dsh, pun, gul, clt, domaaki, sas, tan, nag, thu, hun, ron, uyu, bag, chk, yasc, gil, dar, goh, mur, chj, gan, hus, pal, kol, naz, hyd, bun
^čʰ	tɕʰ	urdu, uyu, skb, kmg, hop, shg, cho, domaaki, mur, gan, ronb, thu, yasc, psk, hyd, khp, hus, naz, clt, tan, bag, krm, hun
^ʌ	ɜ	saz, goh, ron, kac, chj, kmg, har, sat, cho, tan, chk, gul, krm, dar, domaaki, skb, urdu, shg, ronb, hus, psk, khp, clt, mur, ast, gup, drs, jal, pal, naz, hyd, gil, dsh, pashto
^t͡sʰ	tθʰ	mur, gan, hop, hus, naz, hyd, uyu, skb, kmg, shg, ronb, khp, psk, cho, thu, yasc, clt, goh, domaaki, ron, chj, ast, gup, saz, drs, chk, kac, nag, jal, pal, kol, gil, hun, dsh, pun
ˈu	ˈu/u	naz, hyd, hop, uyu, hus, mur, gan, yasc, thu, domaaki, sat, gul, kac, sas, ast
ũ$	ũ	kac, ast, dsh, gul, goh, sas, bag, pal, kol, clt, ron, chj, chk, nag, jal, sat, gil, tan, drs, urdu, hun, pun, dar, domaaki, hus, krm, yasc, bun
w	β̞	pashto, urdu, hun, sas, domaaki, chj, gup, chk, gil, clt, bag, kmg, nag, thu, khp, dsh, dar, bun, goh, uyu, skb, ast, yas, hop, gul, kac, ronb, har, krm, sat, yasc, cho, ish, psu, pun
ɣ	ɣ	pashto, chp, shg, yas, shm, psk, ish, psu, ronb, cho, domaaki, skb, kmg, yasc, thu, khp, uyu, mur, gan, hop, urdu, kac, nag, hus, naz, hyd, hun, dar
č̣	ʈʂ	sas, pal, uyu, bag, clt, mur, gan, hop, chk, jal, thu, naz, hyd, hun, dar, goh, ron, chj, tan, gup, nag, hus, har, sat, yasc, pun, ast, saz, kac, kol, gil, dsh, bun
ˈw	ˈβ̞/β̞	thu, sas, ast, jal, yasc, gul, goh, clt, ron, mur, tan, bag, gan, yas, shm, kac, nag, pal, krm, har, kol, naz, sat, hyd, chp, ish, psu, dsh, dar, bun, domaaki, uyu, chj, gup, saz, hop, drs, chk, hus, gil, hun, pun
^ˈč	ˈtɕ/tɕ	bag, chj, dsh, chk, nag, gul, clt, sas, ast, gup, pal, gil, hun, pun, kac, jal, krm, sat, dar, bun, goh, domaaki, ron, uyu, mur, tan, gan, saz, hop, drs, hus, har, kol, naz, hyd
^t͡s	tθ	skb, kmg, yas, shg, ronb, khp, thu, yasc, psk, cho, ish, kol, psu, pal, har, ron, uyu, mur, tan, ast, gan, saz, hop, shm, drs, kac, jal, hus, krm, naz, sat, chp, gul
ˈb	ˈb/b	nag, domaaki, bag, jal, pal, krm, chj, drs, kol, gil, bun, clt, sas, gup, saz, yas, chk, har, psu, dsh, pun, dar, goh, ron, uyu, tan, ast, gan, hop, shm, thu, naz, sat, yasc, chp, hun, ish, gul
^č̣	ʈʂ	drs, ronb, gul, skb, tan, ast, kac, shg, dsh, chj, saz, shm, chk, nag, jal, pal, har, krm, sat, khp, chp, psu, dar, clt, goh, domaaki, ron, sas, mur, bag, gan, gup, yas, hop, hus, kol, naz, hyd, gil, hun, pun, bun
z$	z̪	yas, ish, chp, psu, shm, nag, urdu, jal, pal, kol, pashto, sas, yasc, gil, goh, ron, drs, krm, hun, bun
ó$	ó/o	clt, sas, bag, nag, gil, hun, pun, bun, kac, sat, goh, domaaki, skb, chj, ast, gup, kmg, shg, ronb, psk, cho, khp, dsh, gul
^ˈs	ˈs̪/s̪	jal, bun, ron, pal, har, sat, clt, goh, sas, chj, tan, bag, ast, gup, saz, chk, kac, nag, krm, thu, kol, yasc, gil, hun, dsh, pun, gul, dar, uyu, mur, gan, yas, hop, drs, hus, naz, hyd
h	h	urdu, domaaki, kac, ron, pal, sat, pashto, mur, gup, chk, jal, naz, yasc, gil, dsh, pun, bun, goh, uyu, chj, ast, gan, hop, drs, gul, hus, thu, kol, hyd, dar
ˈč	ˈtɕ/tɕ	clt, ron, ast, nag, pal, bun, jal, gul, goh, domaaki, sas, bag, gup, kac, sat, hun, dsh, pun, dar, uyu, mur, chj, tan, gan, saz, hop, chk, hus, krm, har, kol, naz, hyd, gil, psu
ɑ̱	ɑ̠/ɑ	bun, hun, bag, clt, gil, ast, sas, dsh, pun, jal, pal, chj, nag, krm, gul, dar, gup
u̱$	u̠/u	nag, clt, pal, jal, gil, hun, bun, sas, chk, chj, ast, gup, kol, dsh, pun, gul, bag, krm, dar
ˈṛ	ˈɽ/ɽ	sat, gul, tan, krm, kol, ron, saz, drs, har, clt, sas, ast, bag, chk, nag, jal, pal, hun, dsh, bun, chj, gup, kac, gil, pun, dar
t͡s$	tθ	uyu, hop, gan, mur, hus, naz, hyd, clt, hun, thu, sas, bag, domaaki, ron, yas, shm, nag, yasc, chp, ish, psu
kʰ$	kʰ	yas, shm, psu, chp, goh, chj, urdu, chk, kac, kol, ish, clt, domaaki, ron, sas, tan, bag, ast, gup, kmg, saz, drs, gul, nag, jal, pal, krm, har, sat, gil, hun, dsh, pun, pashto, dar, bun
^ˈh	ˈh/h	chj, dsh, ast, chk, yasc, bun, clt, tan, gup, saz, drs, kac, jal, pal, thu, kol, sat, pun, gul, goh, ron, uyu, sas, mur, gan, hop, nag, hus, har, krm, naz, hyd, gil, hun, dar
ɑ̃	ɑ̃	kac, psk, dsh, clt, kmg, urdu, nag, sat, gul, goh, ron, sas, bag, pal, krm, pun, domaaki, chj, tan, ast, gup, drs, chk, shg, jal, ronb, har, cho, gil, hun
^ɛ	ɛ	uyu, hop, pal, har, pun, clt, goh, domaaki, sas, chj, tan, ast, bag, saz, chk, jal, thu, kol, gil, dar, ron, mur, gup, gan, drs, kac, krm, naz, sat, yasc, hun, dsh, gul, bun
ʉ	ʉ	chp, psu, yas, shm, ish
^ˈg	ˈg/g	bag, ast, drs, kol, gul, domaaki, uyu, mur, tan, gup, chk, jal, hus, naz, hyd, gil, dsh, bun, clt, goh, ron, sas, chj, gan, saz, hop, kac, nag, pal, har, krm, thu, sat, yasc, pun, dar
ɛʰ$	ɛʰ/ɛ	saz, kac, sat, dsh, ron, ast, pal, har, krm, gul, clt, goh, chj, tan, gup, chk, jal, kol, hun, sas, bag, yasc, gil, pun, dar, bun
ǰ	dʑ	urdu, domaaki, kac, pun, clt, ron, sas, bag, pashto, krm, khp, gil, gul, bun, goh, mur, skb, chj, ast, gup, gan, saz, chk, shg, ronb, hus, har, naz, sat, hyd, chp, hun, dsh, dar
^x	x	pashto, skb, urdu, shg, khp, kmg, psk, chp, ish, yas, shm, ronb, psu, domaaki, tan, jal, pal, kol, yasc, cho, bun
ú	ú/u	bag, pal, clt, sas, kac, nag, gil, dsh, pun, bun, goh, chj, tan, ast, gup, jal, har, kol, sat, hun, saz, chk, krm, gul
tʰ$	t̪ʰ	kol, sas, jal, pal, goh, ron, chj, tan, bag, saz, yas, chk, kac, har, sat, psu, pun, dar, clt, ast, gup, shm, gul, chp, gil, hun, ish, dsh, pashto
^ɬ	l̪	cho, psk, khp, ronb, shg, skb, kmg
^ɣ	ɣ	yas, chp, ish, yasc, thu, psu, shm, pashto, naz, kmg, hop, cho, khp, ronb, jal, pal, skb, kol
^ˈpʰ	ˈpʰ/pʰ	dar, uyu, saz, har, kol, mur, chj, tan, gan, hop, chk, hus, naz, sat, hyd, gil, clt, goh, domaaki, bag, ast, kac, nag, jal, pal, krm, thu, yasc, hun, dsh, gul, bun
i̱	i̠/i	bun, jal, gup, pal, kol, clt, krm, pun, dar, ast, bag, drs, nag, gil, hun, gul, ron, sas, dsh
ɑ̱ʰ$	ɑ̠/ɑ h	nag, gil, bag, pun, bun, hun, ast, sas, dsh, gul, kol, gup, clt, jal, ron
ii	i i	hun, clt, ron, sas, bag, gup, gil, pun, dar, uyu, gan, kac, jal, pal, bun, mur, chj, tan, saz, chk, hus, thu, naz, sat, yasc, hyd
ì	ì/i	gil, clt, sas, nag, hun, bun, ast, bag, gup, jal, dsh, pun, goh, pal, tan, saz, kac, sat, gul
^ˈn	ˈn̪/n̪	clt, chj, chk, jal, krm, kol, hun, goh, tan, gup, drs, nag, har, gil, pun, gul, ron, sas, ast, bag, saz, kac, thu, sat, yasc, dsh, dar, bun
ɨ	ɨ	ish, yas, psu, shm, chp
^ḍ	ɖ	goh, chk, clt, ron, sas, chj, tan, ast, bag, drs, kac, nag, pashto, pal, krm, har, sat, gil, dsh, gul, bun, gup, saz, jal, kol, hun, pun
ɑⁱ$	ɑi	chk, kac, har, goh, sas, tan, jal, pal, sat, chj, bag, saz, gul, ron, ast, gup, nag, pashto, hun, dsh, pun
ṇ$	ɳ	jal, pal, sat, bun, saz, har, kol, ron, chj, tan, gup, chk, krm, pun, goh, domaaki, ast, drs, kac, yasc, gil, dsh, gul, dar
ˈh	ˈh/h	jal, kol, pal, tan, yas, ish, chj, gup, saz, shm, chp, hun, psu, goh, sas, mur, bag, gan, chk, hus, naz, hyd
ɑʰ$	ɑʰ/ɑ	clt, kol, goh, ron, sas, tan, chk, jal, pal, chj, saz, kac, har, sat, hun, pun, dar, gup, krm, dsh, gul
eⁱ$	ei	krm, chk, pal, ron, tan, kac, jal, dsh, goh, chj, ast, saz, drs, sat, dar, nag, pashto, har, kol, gil, gul, bun
pʰ	pʰ	tan, bag, ast, shm, nag, jal, hus, kol, sat, gil, clt, goh, ron, uyu, sas, mur, chj, gup, gan, hop, urdu, chk, kac, pal, krm, thu, naz, yasc, hyd, chp, hun, ish, psu, dsh, pun, gul, dar, bun
q$	q	khp, skb, kmg, shg, ronb, psk, cho, nag, hun, thu
ˈp	ˈp/p	yas, kol, psu, domaaki, sas, shm, chk, kac, jal, pal, krm, chp, ish, clt, ron, uyu, mur, chj, tan, bag, gan, saz, hop, hus, har, naz, sat, hyd, hun, pun
ˈɣ	ˈɣ/ɣ	mur, hus, domaaki, uyu, gan, hop, naz, hyd, yas, krm, thu, yasc, gil, psu, ron, drs, kac, sat, dsh, bun
é$	é/e	bun, bag, sat, clt, kac, pun, goh, gil, sas, hun, har, ast, nag, saz, dsh, chj, tan
^o	o	domaaki, bun, gil, pun, sas, skb, nag, hun, pashto, clt, goh, ron, bag, ast, kmg, shm, chk, gul, kac, shg, ronb, sat, psk, cho, khp, dsh, psu
ˈǰ	ˈdʑ/dʑ	gil, gup, drs, clt, ron, sas, bag, kac, nag, krm, hun, pun, bun, goh, domaaki, chj, tan, ast, saz, chk, ish, psu, dsh, gul, dar
