Grapheme	IPA	LANGUAGES
g$	g	psu, yas, chp, ish, shm, pashto, urdu, gul, chj, ron, dsh, krm, tan, ast, bun
oo$	o o	kol, bun, ron, saz, jal, sas, tan, bag, nag, dar, clt, gup, kac, pal, krm, har, thu, sat, yasc, pun, gul
kʰ	kʰ	urdu, domaaki, chj, chk, kol, clt, ron, sas, tan, bag, ast, gup, saz, drs, kac, nag, jal, krm, har, thu, sat, gil, hun, ish, dsh, pun, gul, dar, bun
č̣$	ʈʂ	domaaki, hun, ast, goh, clt, ron, uyu, mur, chj, tan, bag, gup, gan, saz, yas, shm, chk, jal, hus, pal, har, thu, kol, naz, sat, hyd, chp, ish, psu, dsh, pun, bun
o̱ʰ$	o̠ʰ/o	gil, dsh, ast, nag, sas, pun, bag, gup, bun, hun, gul, sat, clt, goh, kol, dar
f	f	skb, chj, yas, urdu, chp, ish, psu, ron, ast, gup, kmg, shm, drs, chk, gul, nag, jal, ronb, pal, krm, thu, kol, yasc, khp, dsh, pun, pashto, dar, bun
õ$	õ	tan, dar, chk, kac, goh, chj, pal, kol, domaaki, ron, sas, ast, bag, gup, jal, har, sat, psk, dsh, pun, gul, bun
õ	õ	sat, khp, domaaki, shg, clt, ron, bag, cho, dar, sas, skb, tan, drs, kac, nag, krm, kol, psk, hun, dsh, pun
ˈz	ˈz̪/z̪	saz, kac, tan, gup, nag, har, dar, clt, chj, ast, yas, shm, chk, jal, pal, krm, kol, sat, chp, gil, ish, psu, dsh, pun, gul
è	è/e	bag, sas, bun, clt, hun, pun, ast, goh, kac, gil, dsh, sat, nag, pal, gul
ɔ	ɔ	psu, chp, urdu, shm, yas, ish, drs, pashto
t͡s	tθ	khp, cho, kmg, psk, shg, ronb, skb, domaaki, kol, naz, sat, uyu, hus, gan
ɛ̱ʰ$	ɛ̠ʰ/ɛ	gil, pun, bun, ast, nag, gup, sas, hun, gul, clt, dsh, bag
ũ	ũ	chj, goh, sas, urdu, chk, shg, gil, hun, dsh, clt, skb, tan, ast, bag, kmg, saz, nag, ronb, psk, cho, khp, pun, gul, dar
^ž	ʑ	shg, cho, ron, skb, kmg, yas, pal, sat, khp, ish, shm, drs, jal, ronb, krm, thu, kol, psk, chp, psu, pashto, bun
d$	d̪	pashto, ish, urdu, psu, yas, chp, shm, chj, tan, chk
ž	ʑ	kmg, shg, khp, skb, ronb, kol, sat, psk, cho, ish, goh, chj, tan, gup, saz, shm, chk, nag, chp, psu, dar
ĩ	ĩ	ron, kmg, khp, dsh, kac, shg, jal, pal, sat, cho, goh, domaaki, skb, ast, gup, ronb, kol, psk, pun, gul
^ˈɛ	ˈɛ/ɛ	thu, yasc, uyu, mur, gan, hop, jal, hus, naz, hyd, goh, ron, sas, chj, saz, chk, nag, pal, har, krm, kol, bun
ˈɑ	ˈɑ/ɑ	mur, gan, hus, hyd, uyu, hop, jal, thu, naz, yasc, sas, tan, saz, yas, kac, pal, kol, sat, gil, dsh
ˈč̣	ˈʈʂ/ʈʂ	ron, jal, kol, sas, ast, kac, thu, yasc, hun, dsh, pun, clt, goh, tan, bag, gup, chk, krm, sat, gil
ks$	k s̪	kmg, psk, shg, khp, cho, ronb, skb, chp, yas, ish, psu, shm
ɛ̱$	ɛ̠/ɛ	pun, clt, kac, jal, kol, sas, pal, dsh, chj, ast, gup, chk, tan, bag, hun, gul, dar
^ɑ̃	ɑ̃	kac, sat, bag, sas, ast, jal, pal, kol, gul, clt, ron, tan, drs, chk, nag, har, hun, dar, bun
^ˈy	ˈj/j	yasc, naz, hyd, hop, uyu, hus, mur, thu, gan, nag, hun, pun, bun
^g̣	ɢ	hyd, hus, gan, uyu, mur, naz, hop
^ñ	ȵ	shg, skb, kmg, psk, khp, cho, ronb
^ˈd	ˈd̪/d̪	yasc, uyu, mur, gan, hop, hus, naz, hyd, gil, domaaki, sas, chj, gup, saz, drs, jal, pal, thu, kol, hun, pun
^ˈčʰ	ˈtɕʰ/tɕʰ	ast, gil, dsh, pun, bun, clt, domaaki, ron, uyu, sas, mur, tan, gup, gan, saz, hop, nag, hus, krm, thu, naz, sat, yasc, hyd, hun, gul
ĩ$	ĩ	tan, sat, krm, clt, ron, drs, pal, pun, gul, ast, nag, domaaki, jal, gil, hun, kol, bag, chk
x$	x	ish, yas, shm, pashto, khp, cho, chp, psu, kmg, shg, ronb, jal, pal, kol, skb, tan, bun
ḍ	ɖ	pashto, urdu, kac, goh, domaaki, uyu, chj, gup, saz, hop, drs, chk, nag, jal, pal, krm, har, kol, sat, gil, pun, gul, dar, bun
ṭʰ$	ʈʰ	hop, jal, pal, kol, clt, goh, domaaki, uyu, sas, chj, tan, bag, gup, yas, shm, urdu, chk, nag, thu, yasc, chp, gil, hun, ish, psu, pun
e̱$	e̠/e	gil, pal, krm, jal, sas, dsh, bag, ast, nag, drs, hun, bun, chj, gul, dar, pun, chk
ɸ	ɸ	shg, ronb, skb, yasc, psk, uyu, thu, kmg, chj, hyd, khp, hop, mur, gan, chk
^ǰ̣	ɖʐ	kac, shg, skb, naz, hyd, khp, domaaki, hop, uyu, hus, mur, gan, yasc
^ŋ	ŋ	psk, kmg, cho, khp, ronb, skb, shg, krm
^ɪ	ɪ	hyd, hop, hus, naz, yasc, domaaki, uyu, mur, thu, gan, kmg, nag, khp, yas, hun, ron
ˈkʰ	ˈkʰ/kʰ	clt, gup, nag, hun, goh, domaaki, ron, sas, chj, tan, ast, bag, saz, drs, chk, kac, hus, krm, har, sat, gil, dsh, pun, gul, dar
^ð	ð	ish, psu, chp, shm, yas
^ˈr	ˈɾ̪/ɾ	gul, clt, goh, ron, sas, chj, tan, ast, bag, gup, saz, yas, shm, drs, chk, kac, nag, jal, krm, har, kol, sat, chp, gil, ish, psu, dsh, pun
oʰ$	oʰ/o	kac, clt, goh, chj, chk, jal, pal, sat, ron, sas, skb, tan, saz, har, kol, hun, gul, dar, bun
ˈi	ˈi/i	naz, hyd, hus, mur, gan, hop, uyu, thu
r̃	r̪	pun, bag, sat, kac, bun, clt, chk, goh, ast, gil, hun, chj, tan
ɑ̱$	ɑ̠/ɑ	bun, ast, gil, bag, dsh, pun, gul, gup, har, nag, ron, sas, hun, pal, krm
ˈẓ̌	ˈʐ/ʐ	sat, ast, dsh, gul, clt, ron, sas, chj, tan, bag, gup, saz, chk, nag, jal, pal, krm, har, gil, hun, pun, dar, bun
ỵ	ɻ	naz, hyd, mur, gan, hop, uyu, hus, domaaki
é	é/e	goh, sas, ast, nag, gil, hun, dsh, clt, bag, gup, saz, kac, jal, pal, har, krm, sat, pun, gul, bun
^e	e	urdu, gil, hun, har, bun, sat, yasc, goh, nag, psk, sas, gan, pun
ˈṣ̌	ˈʂ/ʂ	kol, bun, har, gil, chj, thu, dar, chk, yasc, jal, ron, dsh, bag, gup
^ˈǰ	ˈdʑ/dʑ	domaaki, saz, dar, ron, uyu, sas, mur, tan, ast, gup, gan, hop, jal, hus, har, kol, naz, hyd, dsh, pun, gul
ɪ̱	ɪ̠/ɪ	nag, clt, gil, bun, jal, pal, dsh, pun, dar, ast, drs
ˈŋ	ˈŋ/ŋ	krm, sat, gul, ast, kac, drs, hus, naz, yasc, chj, hyd, thu, dar
^ˈɑ̃	ˈɑ̃/ɑ̃	tan, gup, kac, sas, chj, bag, ast, saz, drs, chk, nag, jal, pal, har, krm, kol, sat, gil, dsh, pun, gul, dar
ú$	ú/u	clt, ast, nag, gil, gul, bag, bun, chk, sat, goh, kac, saz, sas, hun, dsh, chj, pun, gup
gʸ	gʲ	kmg, cho, khp, psk, shg, ronb, skb
i̥$	i̥	kol, chk, jal, dsh, saz, sat, ron, gil, chj, bag, ast, gup
ɣ$	ɣ	chp, psu, shm, yas, ish, hyd, pal, pashto, kol
ɬ	l̪	yasc, thu, kmg, khp, shm
^f	f	bun, nag, yas, chj, drs, chk, krm, chp, ronb, gil, hun, ish, psu, shm, pun
ii$	i i	har, chk, krm, kol, ron, drs, chj, gul, kac, jal, mur, dar, bag, bun
^ˈẓ̌	ˈʐ/ʐ	jal, pal, kol, clt, goh, chj, tan, bag, gup, saz, drs, chk, kac, har, krm, sat, hun, pun, dar, bun
^q	q	naz, hyd, hus, urdu, mur, shm, gan, yasc, yas, chp, hop, uyu, psu, ish, thu
ee	e e	kac, ron, uyu, kol, chk, sat, yasc, clt, jal, hop, gil, sas, pal, chj, pun, thu, bag, gup
ˈe	ˈe/e	naz, hyd, hop, uyu, hus, mur, dar, gan, clt, nag, domaaki, har, pun, tan
ˈtʰ	ˈt̪ʰ/t̪ʰ	jal, pal, krm, naz, yasc, chj, hyd, hop, uyu, hus, mur, thu, gan, chk
ˈč̣ʰ	ˈʈʂʰ/ʈʂʰ	nag, gup, clt, saz, gil, pun, ast, sas, hun, dsh, krm, gul, tan, bag
ɑ́$	ɑ́/ɑ	ast, dsh, sat, goh, kac, gul, pun
ɑⁱ	ɑi	bag, chk, sat, hun, chj, goh, nag, jal, kol, dsh, pal, pun, pashto, dar, bun
^ò	ò/o	kac, clt, jal, sas, pun, bag, sat, goh, gil, pal, hun, bun
ñ	ȵ	cho, shg, kmg, khp, ronb, skb, psk
ˈt͡s	ˈtθ/tθ	naz, hyd, hop, uyu, hus, mur, gan, yasc, gul, saz, pal, krm, thu
^è	è/e	clt, bag, kac, sat, gil, sas, hun, pun, bun
b$	b	urdu, yas, chp, ish, psu, shm, pashto, nag
^ˈč̣ʰ	ˈʈʂʰ/ʈʂʰ	clt, gil, naz, sat, ast, gup, hyd, hop, uyu, hus, dsh, mur, krm, pun, drs, bag, gan
ˈq	ˈq/q	hop, naz, yasc, hyd, uyu, hus, mur, gan, thu
ˈi$	ˈi/i	naz, hyd, hop, uyu, hus, mur, gan, sat, yasc, tan, dar
ˈɛ	ˈɛ/ɛ	naz, yasc, hyd, hop, uyu, hus, mur, thu, gan
ṭʰ	ʈʰ	pal, jal, urdu, kol, chk, nag, saz, chj
xs	x s̪	ronb, psk, shg, kmg, khp, cho, skb
ˈx	ˈx/x	sas, bun, chk, har, tan, saz, jal, kol, pal, ish, dsh, mur, chj, thu, dar
^ˈʌ	ˈɜ/ɜ	kac, tan, sat, bun, har, gul, ron, hun, dsh, krm, ast
i̱ʰ$	i̠ʰ/i	gul, chk, clt, goh, ast, nag, jal, kol, gil, sas, hun, chj, pun, bag, gup, bun
^bʸ	bʲ	kmg, psk, shg, khp, cho, ronb, skb, drs
^ˈɪ	ˈɪ/ɪ	yasc, hop, uyu, hus, mur, thu, gan, naz, hyd
x̯	x̯/x	yas, ish, shm, chp, psu
^ˈḍ	ˈɖ/ɖ	kol, krm, dar, gul, chj, jal, gil, hun, pal, pun, tan, gup, chk
ɛ̱	ɛ̠/ɛ	clt, ast, nag, har, goh, gil, sas, hun, chj, pun, gul, bag, chk
ˈṇ	ˈɳ/ɳ	jal, chk, har, chj, saz, kol, gil, sas, pal, krm, pun, tan, bag, gup, bun
ós$	ó/o s̪	chk, sat, har, goh, kac, chj, saz, jal, gil, pal, dsh, krm, pun, ast, gup, bun
^ᶷr	ʊ ɾ̪/ɾ	psk, shg, khp, ronb, kmg, skb
^ẓ̌	ʐ	ronb, chp, gil, sas, sat, gul, psu, krm, shm, drs
^gʸ	gʲ	skb, kmg, cho, ronb, krm, har, psk, shg, khp, saz
ˈo$	ˈo/o	naz, goh, nag, hyd, jal, hop, ron, uyu, hus, pal, hun, mur, krm, gan, chk
u̥$	u̥	pal, jal, kol
ɛɛ	ɛ ɛ	dar, sat, goh, gul, kac, nag, saz, gil, krm, pun, drs, gup, bun
ɑ̃$	ɑ̃	pal, urdu, kac, jal, sat, goh, sas, bun
v	v	chp, ish, psu, yas, shm, urdu
rs$	ɾ̪/ɾ s̪	kmg, psk, shg, khp, cho, ronb, skb
^ˈṣ̌	ˈʂ/ʂ	jal, kol, bun, krm, kac, nag, gil, uyu, har, gul, dar
^ˈe	ˈe/e	naz, sat, gul, kac, hyd, hop, uyu, hus, dsh, mur, krm, thu, ast, gan
