GLOSS ID	LIST ID	ENGLISH	RON_B	SHG	SKB	KHP	KMG	CHO	PSK
Backstrom-1992-210b-1	Balti-1	body	rgo	ᶷrgo	rgo	ᶷrgo	ᶷrgo	rɣo	ᶷrgo
Backstrom-1992-210b-2	Balti-2	head	goó	goó	goó	goó	goó	goó	goó
Backstrom-1992-210b-3	Balti-3	hair	rɑl	rɑl	rɑl	rɑl	rɑl	rɑl	rɪyɑl
Backstrom-1992-210b-4	Balti-4	face	ᶷɣdoŋ	ᵒɣdoŋ	ᵒɣdoŋ	ɣᶺdoŋ / ᶷɣdoŋ	ᵒɣdoŋ	rdoŋ	ᶷrdoŋ
Backstrom-1992-210b-5	Balti-5	eye	mɪk	mɪk	mɪk	mɪk	mɪk	mik	mik
Backstrom-1992-210b-6	Balti-6	ear	snɑ	n̥ɑ / snɑ	snɑ	snɑ	šnɑ	snɑ	šnɑ
Backstrom-1992-210b-7	Balti-7	nose	xnʌmsul	n̥ʌmsul / nʌmsul	snʌmsul	nʌmsul	snʌmsul	snʌmsul	snʌmsul
Backstrom-1992-210b-8	Balti-8	mouth	kʰʌpʌk	kʰɑbʌk	kʰɑbʌk	kʰɑ	kʰɑ	kʰɑ	kʰɑ
Backstrom-1992-210b-9	Balti-9	teeth	so	so	soʰ	so	so	so	so
Backstrom-1992-210b-10	Balti-10	tongue	ɬče	ɬče	ɬče	ɬče	ɬče	ɬče	ɬče
Backstrom-1992-210b-11	Balti-11	breast	blʌŋ	blʌŋ	blʌŋ	brʌŋ	brʌŋ	brʌŋ	blʌŋ
Backstrom-1992-210b-12	Balti-12	belly	ɬtwɑ	ɬtwɑ	ɬtwɑ	ɬtwɑ	ɬtwɑ	ɬtwɑ	ɬtwɑ
Backstrom-1992-210b-13	Balti-13	arm	pl̥ʌqpʌ	prʌqpʌ	pl̥ʌqpʌ	prʌxɸʌ	prʌqpʌ	plʌqpʌ	lʌqpʌ
Backstrom-1992-210b-14	Balti-14	elbow	č̣ɪmok	tʰrɪmoŋ / tʰrɪmok	tʰrɪmoŋ / tʰrɪmok	tʰrimoŋ	pʊrt͡sʊk	kʰriõŋ	kʰrimoks
Backstrom-1992-210b-15	Balti-15	palm	lʌqtʰɪl	lɑqtʰɪl	lʌqtʰɪl	lʌxtʰɪl	lʌqtʰɪl	lʌqtʰɪl	lʌqtʰɪl
Backstrom-1992-210b-16	Balti-16	finger	sɛnmo	sɛnmo / sɛrmo	sɛnmo	sɛnmʌ / sɛrmo	zogu / sɛnmo	d͡zogu	zɪgu
Backstrom-1992-210b-17	Balti-17	fingernail	zɛrmoŋ	zɛrmõŋ	zɛrmõŋ	zɛrmõŋ	rowɑ	roɣɑ / sɛnmɛro	sɛrmõ
Backstrom-1992-210b-18	Balti-18	leg	kɑŋmʌ	kɑŋmʌ	kʌŋmʌ	kʌŋmʌ	kʌŋmʌ	kʌŋmʌ	kɑŋmʌ
Backstrom-1992-210b-19	Balti-19	skin	bʌxspʌ	bɑxspʌ	bʌkspɑ / bʌxpʌ	bɑxpɑ/ bʌkspʌ	bʌxspʌ	bʌkspʌ	pʌkspʌ
Backstrom-1992-210b-20	Balti-20	bone	ruspʌ	ruspʌ	ruspʌ	ruspɑ	ruspʌ	ruspʌ	ruspʌ
Backstrom-1992-210b-21	Balti-21	heart	sniŋ	n̥iŋ / sniŋ	sniŋ	sniŋ	sniŋ	sniŋ	sniŋ
Backstrom-1992-210b-22	Balti-22	blood	č̣ʌq	č̣ʌq	č̣ʌq / ṣ̌ʌq	č̣ʌq	kʰrʌq	kʰrʌq	kʰrʌq
Backstrom-1992-210b-23	Balti-23	urine	xčin	xčɪn	xčɪn	xčin	xčin	ɬčin	xčin
Backstrom-1992-210b-24	Balti-24	feces	kʸʌkpʌ	kʸɑkpʌ	kʸʌkpʌ	kʸʌkpʌ / ṣ̌kʸʌkpʌ	kʸʌkpʌ	ɬkʸʌkpʌ	kʸʌkpʌ
Backstrom-1992-210b-25	Balti-25	village	ẓ̌oŋ	ǰ̣oŋ	ǰ̣oŋ / gʊroŋ	groŋ	gᶷroŋ	gᶷroŋ	yul
Backstrom-1992-210b-26	Balti-26	house	nʌŋ	nʌŋ	nʌŋ	nʌŋ	nʌŋ	nʌŋ	nʌŋ
Backstrom-1992-210b-27	Balti-27	roof	hʌndoq	hʌndoq	hʌndoq	hʌndoq	hʌndoq	tʰoqsɑ	hɑndoq
Backstrom-1992-210b-28	Balti-28	door	zgo	zgo	zgo	zgo	zgo	zgo	zgo
Backstrom-1992-210b-29	Balti-29	firewood	šiŋ	šiŋ	šiŋ	pʰu šiŋ	šiŋ	pʰu šiŋ	šiŋ
Backstrom-1992-210b-30	Balti-30	broom	pʸʌxmʌ	pʸʌxmʌ	pʸʌxmʌ	pʸʌxmʌ	pʸʌxmʌ	pʸʌxmʌ	pɬʸʌxmʌ
Backstrom-1992-210b-31	Balti-31	mortar	ɬtʌnus	ɬtʌnʊs	ɬtʌnus	ɬtʌnus	ɬṭʌnʊs	ɬṭʌnʊs	xtun
Backstrom-1992-210b-32	Balti-32	pestle	ɬtʌnuse bu	ɬtʌnusi bu	ɬtʌnus bu	ɬtʌnus bu	bʊbu	ɬṭʌnʊsi bu	ɬtʌnus bu
Backstrom-1992-210b-33	Balti-33	hammer	hʌtʰoṛɑ	hʌtʰoṛɑ	hʌtʰoṛɑ	hʌtʰoṛɑ	hʌtʰoṛɑ	hʌtʰoṛɑ	hʌtʰoṛɑ
Backstrom-1992-210b-34	Balti-34	knife	ẓ̌i	ǰ̣i	ǰ̣i	ǰ̣i	ɣri	ɣri	gri
Backstrom-1992-210b-35	Balti-35	axe	stʌre	stʌre	stʌre	stʌre	stʌre	stʌre	stɑre
Backstrom-1992-210b-36	Balti-36	rope	tʰʌqpʌ	tʰɑqpʌ	tʰɑqpʌ	tʰʌqpɑ	tʰʌqpʌ	tʰɑqbɑ	tʰʌqpʌ
Backstrom-1992-210b-37	Balti-37	thread	skutpʌ	skutpʌ	skutpʌ	skutpɑ	skutpʌ	skutpɑ	skutbʌ
Backstrom-1992-210b-38	Balti-38	needle	kʰʌp	kʰʌp	kʰʌp	kʰʌp	kʰʌp	kʰʌp	kʰʌp
Backstrom-1992-210b-39	Balti-39	cloth	kʌpṛʌ	snʌmbu	rʌs	rʌs	rʌs / kʌpṛɑ	r̃ʌs	rʌs
Backstrom-1992-210b-40	Balti-40	ring	surʊp	xsurʊp	surʊp	surʊp	xsʊrup	surʊp	sɛbdrus
Backstrom-1992-210b-41	Balti-41	sun	ñimɑ	ñũŋɑ	ñimɑ	ñimɑ	ñimɑ	ñimɑ	ñimɑ
Backstrom-1992-210b-42	Balti-42	moon	ld͡zot	lzot	ld͡zoˑt	ld͡zot	ld͡zot	ld͡zot	ld͡zot
Backstrom-1992-210b-43	Balti-43	sky	snʌm	n̥ʌm	snʌm / xnʌm	xnʌm	xnʌm	xnʌm	snɑm
Backstrom-1992-210b-44	Balti-44	star	skʌrmɑ	skʌrmʌ	skʌrmʌ	skʌrmʌ	skʌrmʌ	skʌrmʌ	skɑrmɑ
Backstrom-1992-210b-45	Balti-45	rain	čʰʌrpɑ	čʰʌrɸʌ	čʰʌrfʌ	čʰʌrpʌ	čʰʌrɸɑ	čʰʌrpʌ	čʰɑrɸɑ
Backstrom-1992-210b-46	Balti-46	water	čʰu	čʰu	čʰu	čʰu	čʰu	čʰu	čʰu
Backstrom-1992-210b-47	Balti-47	river	rgʸɛmt͡so	rʸɣɛmt͡so	rgʸɛmt͡so	rgʸɛmt͡so	rgʸɛmt͡so	rgʸʌmt͡so	rgʸɛmt͡so
Backstrom-1992-210b-48	Balti-48	cloud	psɪl	psɪl	psɪl	psɪl	ɸsɪl	ɸsɪl	sɪl
Backstrom-1992-210b-49	Balti-49	lightning	ɬok	ɬok	ɬok	ɬok	ɬok	ɬok	ɬok
Backstrom-1992-210b-50	Balti-50	rainbow	pʌrʌkzʌ	pʌṛɑɣzɑ	pʰʌṛʌkzʌ	ɣzʌ	ɣzʌ	rzʌ	pɑrɑzwɑ
Backstrom-1992-210b-51	Balti-51	wind	ɬuŋ	xluŋ	xluŋ	xɬuŋ	xɬuŋ	ɬuŋ	ɬuŋ
Backstrom-1992-210b-52	Balti-52	stone	ᶷrdwɑ	ᶷrdwɑ	ᶷrdwɑ	ᶷrdwɑ	rdwɑ	rdwɑ	ᶷrdwɑ
Backstrom-1992-210b-53	Balti-53	path	lʌm	lʌm	lʌm	lʌm	lʌm	lʌm	lʌm
Backstrom-1992-210b-54	Balti-54	sand	bʸʌŋɑ	bʸʌŋɑ	bʸʌŋɑ	bʸʌŋʌ	bʸʌmʌ	bʸʌŋɑ	bʸʌŋɑ
Backstrom-1992-210b-55	Balti-55	fire	mɛ	me	me	me	mɛ	meˑ	mɛ
Backstrom-1992-210b-56	Balti-56	smoke	tutpʌ	tʰutpʌ	tutpʌ	tutpʌ	tutpʌ	tutpɑ	tutpʌ
Backstrom-1992-210b-57	Balti-57	ash	tʰʌlčɪt	tʰʌlčɪt	tʰʌlčɪt	tʰʌlt͡sir	tʰʌlbʌ	tʰʌlt͡sɪr	tʰʌlbʌ
Backstrom-1992-210b-58	Balti-58	mud	ǰʸɑgʌt	ǰɑgʌt / ǰɑlǰɪt	ǰɑgʌt / čʰɪn	lǰɑklǰɪt	čʰɪn	lʌmčʰʌr	ldok
Backstrom-1992-210b-59	Balti-59	dust	tʰʌldum	tʰʌldum / tʰʌlpʊṭ	tʰʌlpʊṭ	tʰʌldum	tʰʌldum	tʰʌldum	tʰʌldum
Backstrom-1992-210b-60	Balti-60	gold	xsɛr	xsɛr	xsɛr	xsɛr	xsɛr	sɛr	sɛr
Backstrom-1992-210b-61	Balti-61	tree	stɑɣži	stɑɣži	stʌqǰi	stɑqži	stɑɣži	stɑqži	stɑɣži
Backstrom-1992-210b-62	Balti-62	leaf	loŋɑ	loŋɑ	loŋɑ	luŋɑ	lomɑ	loŋɑ	lomɑ
Backstrom-1992-210b-63	Balti-63	root	rʌmpʌ	rʌmpʌ	rʌmpʌ	rʌmpɑ	rʌmpʌ	rʌmpɑ	rʌmpʌ
Backstrom-1992-210b-64	Balti-64	thorn	t͡sʰoq	t͡sʰoq	t͡sʰoq / riŋɑ	t͡sʰoq / riŋɑ	t͡sʰoq	riŋɑ	nɑxsɛr
Backstrom-1992-210b-65	Balti-65	flower	mɪndoq	mɛndoq	mɛndoq	mɪndoq	mɪndoq	mɪndoqʰ	mɛndoq
Backstrom-1992-210b-66	Balti-66	fruit	mewɑ / pʰʌxmul	pʰlʌxmul	mewɑ / pʰʌxmʊl	mewɑ	mewɑ / pʰʌxmul	mewɑ	kušučuli
Backstrom-1992-210b-67	Balti-67	mango	ɑm	ɑm	ɑm	ɑm	ɑm	ɑm	ɑm
Backstrom-1992-210b-69	Balti-68	wheat (husked)	č̣o	č̣o	č̣o	č̣o	kro	kro	kro
Backstrom-1992-210b-70	Balti-69	millet (husked)	čʰɑ	čʰɑ	čʰɑ	čʰɑ	čʰɑ	čʰɑ	čʰɑ
Backstrom-1992-210b-71	Balti-70	rice (husked)	blʌs	blʌs	blʌs	brʌs	brʌs	brʌs	brɑs
Backstrom-1992-210b-72	Balti-71	potato	ɑlu	ɑlu	ɑlu	ɑlu	ɑlu	ɑlu	ɑlu
Backstrom-1992-210b-73	Balti-72	eggplant	pɑɣʌn	bɛŋgʌn	ŋʌrmo pɑɣʌn	bɛŋgʌn	bɛŋgʌn		
Backstrom-1992-210b-75	Balti-73	chili	sñirmʌ	ñ̥ɛrmʌ / sñɛrmʌ	sñɛrmʌ	sñɛrmʌ	sñɛrmʌ	sñɛrmʌ	ñɛrmʌ
Backstrom-1992-210b-76	Balti-74	turmeric	yuŋ	yuŋ	yuŋ	yuŋ	yuŋ	yuŋ	yuŋ
Backstrom-1992-210b-77	Balti-75	garlic	zgokpʌ	zgokpʌ	zgokpʌ	zgokpɑ	zgokpʌ	zgokpɑ	zgokpʌ
Backstrom-1992-210b-78	Balti-76	onion	t͡soŋ	t͡soŋ	t͡soŋ	t͡soŋ	t͡soŋ	t͡sõŋ	t͡soŋ
Backstrom-1992-210b-79	Balti-77	cauliflower	kʌṛʌm	kʌṛʌm	kʌṛʌm	gobi	ɸulgobi	gobi	pʰulgobi
Backstrom-1992-210b-80	Balti-78	tomato	pɑɣʌn	pɑɣʌn	pɑɣʌn	pɑɣʌn	pɑɣʌm	pɑɣʌn	pɑɣʌn
Backstrom-1992-210b-81	Balti-79	cabbage	kʌṛʌm	kʌṛʌm	kʌṛʌm	bʌnd gobi	kʌṛʌm / bʌnd gobi	kʌṛʌm / bʌnd gobi	bʌnd gobi
Backstrom-1992-210b-82	Balti-80	oil	mɑr	mɑr	mɑr	mɑr	mɑr	mɑr	mɑr
Backstrom-1992-210b-83	Balti-81	salt	pɑyu	pɑyu	pɑyu	pɑyu	pɑyu	pɑyu	t͡sʰɑ
Backstrom-1992-210b-84	Balti-82	meat	šɑ	šʌ	šʌ	šʌ	šʌ	šɑ	šɑ
Backstrom-1992-210b-85	Balti-83	fat	t͡sʰɪl	t͡sʰɪl	t͡sʰɪl	t͡sʰɪl	t͡sʰɪl	t͡sʰɪl	t͡sʰɪl
Backstrom-1992-210b-86	Balti-84	fish	ñʸɑ	ñʸɑ	ñʸɑ	ñʸɑ	ñʸɑ	ñʸɑ	ñʸɑ
Backstrom-1992-210b-87	Balti-85	chicken	bʸʌŋo	bʸʌŋo	bʸʌŋo	bʸʌŋo	bʸʌŋmo	bʸʌŋo	bʸʌŋo
Backstrom-1992-210b-88	Balti-86	egg	biʌpǰʊn	biʌpžʊn	biʌpžʊn	biʌmžʊn	biʌpžʊn	biʌpžʊn	tʰul
Backstrom-1992-210b-89	Balti-87	cow		bʌ	bʌ / bʌlʌŋ		bʌlʌŋ	bɑ	
Backstrom-1992-210b-91	Balti-88	milk	oŋɑ	oŋɑ	oŋɑ	omɑ	omʌ	oŋɑ	oŋmɑ
Backstrom-1992-210b-92	Balti-89	horns	rwɑ	rwɑ	rwɑ	rwɑ	rwɑ	rwɑ	rwɑ
Backstrom-1992-210b-93	Balti-90	tail	ǰindo	žɪndo	žɪndo	žɪndo	žɪgdo	sñʌmʌ	šñɑŋmɑ
Backstrom-1992-210b-94	Balti-91	female goat	rʌbʌq	rʌbʌq	rʌbʌq	rowɑq	rʌbʌq	rɑ	rɑ
Backstrom-1992-210b-95	Balti-92	dog	kʰi	kʰi	kʰi	kʰi	kʰi	kʰi	x̯i
Backstrom-1992-210b-96	Balti-93	snake	ᵒrbʊl	ᵒɣbʊl	ᵒɣbʊl	ᵒɣbʊl	ᶺɣbʊl	rbʊl	rzbul
Backstrom-1992-210b-97	Balti-94	monkey	šɛri	šɛdi	šɛdi / šɛri	šɛdi	šʌdi	šɛdi	šɑdi
Backstrom-1992-210b-98	Balti-95	mosquito	t͡sʌŋki	t͡sʌŋki	t͡sʌŋki	t͡sʌŋki	t͡sʌŋki	d͡zʌŋgi / pʰišo	d͡zʌŋgi
Backstrom-1992-210b-99	Balti-96	ant	č̣ɪmoq	č̣ɪmoq	č̣ɪmoq	kiŋboq	zbundʌk	kɪmboq	xɑrxʌṭʌ
Backstrom-1992-210b-100	Balti-97	spider	tɑxskʌn	tɑxskʌn	tɑkskʌn	tʌxskʌn	tɑkskʌn	tɑkskʌn	tɑxskʌn
Backstrom-1992-210b-101	Balti-98	name	mintʌx	mintʌx	mɛntʌx	mĩntʌx	mintʌx	mintʌx	mintʌks
Backstrom-1992-210b-102	Balti-99	man	mi	mi	mi	mi	mi	mi	mi
Backstrom-1992-210b-103	Balti-100	woman	bustriŋ	bustriŋ	bustriŋ	bʊstriŋ	bustriŋ	brustiŋ	bustriŋ
Backstrom-1992-210b-104	Balti-101	child		pl̥u	pl̥u	pʰru	pʰru	pʰru	pʰru
Backstrom-1992-210b-105	Balti-102	father	ɑtʌ	ɑtʌ	ɑtʌ	ʌtʌ	ʌtɑ	ʌtɑ	ʌtɑ
Backstrom-1992-210b-106	Balti-103	mother	ɑŋo	ɑŋo	ɑŋo	ɑŋo	ʌmo	ʌŋɑ	ʌmɑ
