GLOSS ID	LIST ID	ENGLISH	RON_B	SHG	SKB	KHP	KMG	CHO	PSK
Backstrom-1992-210b-107	Balti-104	older brother	kʌkʌ	kʌkʌ	kʌkʌ	kʌkɑ	kʌkʌ	kʌkɑ	kɑɣɑ čoɣo
Backstrom-1992-210b-108	Balti-105	younger brother	pʰono	pʰono	pʰono	pʰono	pʰono	nono	nono
Backstrom-1992-210b-109	Balti-106	older sister	ɑše	ʌšɛ	ʌše	ɑše	ʌše	ʌše	ɑče
Backstrom-1992-210b-110	Balti-107	younger sister	striŋmo	striŋmo	striŋmo / noŋo	striŋmo	striŋmo	noŋo	nõŋo
Backstrom-1992-210b-111	Balti-108	son	bu / pl̥u	buʰ	bu	buʰ	buʰ	bu	pʰru
Backstrom-1992-210b-112	Balti-109	daughter	boŋo	boŋo	boŋo	boŋo	boŋo	boŋo	boŋo
Backstrom-1992-210b-113	Balti-110	husband	ʌšipʌ / dʌxpo	ʌšipɑ / dɑxɸo	ʌšipʌ / dʌxpo	ʌšipɑ / dɑxpo	ʌšipɑ	ʌšipɑ / dɑxpo	dɑkpo
Backstrom-1992-210b-114	Balti-111	wife	zʌnzʊs	zʌnzʊs	zʌnzʊs	nʌmɑ/zʌnzʊs/čʊŋmʌ	zʌnzus	zʌnzʊs / čʊŋmʌ	nɑmɑ
Backstrom-1992-210b-115	Balti-112	boy	pl̥u	pl̥u	pl̥u	buʰ	buʰ	bu	pʰru
Backstrom-1992-210b-116	Balti-113	girl	boŋo	boŋo	boŋo	boŋo	boŋo	boŋo	boŋo
Backstrom-1992-210b-117	Balti-114	day	žʌq	žʌq	žʌq	ǰʌq / žʌq	žʌq	žʌq	žʌq
Backstrom-1992-210b-118	Balti-115	night	t͡sʰʌn	t͡sʰʌn	t͡sʰʌn	t͡sʰʌn	t͡sʰʌn	t͡sʰʌn	t͡sʰʌn
Backstrom-1992-210b-119	Balti-116	morning	gʸoxpʌ	gʸʊxpʌ	gʸʊkspʌ / gʸʊxpʌ	gʸoxpɑ	gʸoxpʌ	gʸoxpɑ	motʊk
Backstrom-1992-210b-120	Balti-117	noon	trobɑr	trobʌr	trobʌr	čobʌr	trobʌr	trobʌr	trobɑr
Backstrom-1992-210b-121	Balti-118	afternoon(late)	fitro	pʰiro	pʰitro	pʰiro	pʰrido	pʰɪro	pʰitʰoq
Backstrom-1992-210b-122	Balti-119	yesterday	gʊnde	gunde	gunde	gunde	gʊnde	gonde	gʊnde
Backstrom-1992-210b-123	Balti-120	today	dᶦriŋ	dᶦriŋ	dᶦriŋ	dᶦriŋ	dᶦriŋ	dᶦriŋ	dᶦriŋ
Backstrom-1992-210b-124	Balti-121	tomorrow	hʌske	hʌske	hʌske	hʌske	hʌske	hʌske	tʰore
Backstrom-1992-210b-125	Balti-122	week	hʌftʌ	žɑbdun	hʌftʌ	hʌftɑ	hʌftɑ	žʌkᶷrdun	ᶷrdun
Backstrom-1992-210b-126	Balti-123	month	ld͡zɑ	lzɑ	lzɑ	ld͡zɑ	ld͡zɑ	ld͡zɑ	ld͡zɑ
Backstrom-1992-210b-127	Balti-124	year	lo	lo	lo	lo	lo	lo	loˑ
Backstrom-1992-210b-128	Balti-125	old	sñiŋmʌ	ñ̥iñmʌ / sñiñmʌ	sñiŋmʌ	sñĩŋmʌ	šñĩmʌ	ñ̥iñpɑ/hĩñpɑ/sñiñpɑ	sŋiŋmʌ
Backstrom-1992-210b-129	Balti-126	new	sʌrɸɑ	sʌrɸʌ	sʌrfʌ	sʌrpʌ	somɑ	soŋɑ	somɑ
Backstrom-1992-210b-130	Balti-127	good	lʸʌxmo	lʸʌxmo	lʸʌxmo	lʸʌxmo	lʸʌxmo	lʸʌxmo	lʸʌxmo
Backstrom-1992-210b-131	Balti-128	bad	čʸɑŋmɛn	čɑŋmɛn	čɑŋmɛn	čʌŋmɛn	čɑŋmɛn	čʌŋmɛn	stokpo
Backstrom-1992-210b-132	Balti-129	wet	šɛrɸɑ	xšɛrɸʌ	xšɛrɸʌ	šɪrpɑ	šʌšpʌ	šerpɑ	šerpɑ
Backstrom-1992-210b-133	Balti-130	dry	skʌmbo	skʌmbo	skʌmbo	skʌmbo	skʌmbo	skʌmbo	skʌmbo
Backstrom-1992-210b-134	Balti-131	long	riŋmo	riŋmo	riŋmo	riŋmo	rĩmo	riŋbo	riŋmo
Backstrom-1992-210b-135	Balti-132	short	čʌt	čʌt	čʌt	čʌt	čʌt	čʌtčʌt	čʌt
Backstrom-1992-210b-136	Balti-133	hot	t͡sʰo	t͡sʰo	t͡sʰo	t͡sʰo	t͡sʰo	t͡sʰo / tʰrʊnmo	ṭʰonmo
Backstrom-1992-210b-137	Balti-134	cold	ẓ̌ʌxmo	ǰ̣ʌxmo	ǰ̣ʌxmo	ǰ̣ʌxmo	grʌxmo	grʌxmo	grʌxmo
Backstrom-1992-210b-138	Balti-135	right	trʌŋ	trʌŋ	trʌŋ	čʌŋ	trʌŋ	trʌŋ	ṭɑŋ
Backstrom-1992-210b-139	Balti-136	left	xʸun	xɛn	xʸʊn	xɛn	xʸʊn	sñeñ	yun
Backstrom-1992-210b-140	Balti-137	near	ñimor	ñiŋor	ñimor	ñimor	ñimor	ñimor	ñimor̥
Backstrom-1992-210b-141	Balti-138	far	tʰʌqriŋ	tʰɑɣriŋ	tʰʌqriŋ	tʰʌxriŋ	tʰʌqriŋ	tʰʌqriŋ	tʰɑqriŋs
Backstrom-1992-210b-142	Balti-139	big	čoɣo	čoɣo	čoɣo	čoɣo	čoɣo	čoɣo	čoɣo
Backstrom-1992-210b-143	Balti-140	small	t͡sunt͡se	t͡sunt͡sɛ	t͡sunt͡se	t͡sunt͡se	t͡sumt͡se	t͡sunt͡se	t͡sumt͡se
Backstrom-1992-210b-144	Balti-141	heavy	ɬčʰo	ɬčʰo	ɬčʰo	ɬčʰo	ɬčʰo	ɬčʰo	ɬčinṭe
Backstrom-1992-210b-145	Balti-142	light	yɑŋmo	yɑŋmo	yɑŋmo	yʌŋmo	yɑ̃mo	yʌŋmo	yɑ̃mo
Backstrom-1992-210b-146	Balti-143	above	yɑr / tok	yɑr	yʌr / tok	tʸok	gʸʌ̃lʌ	gʸɛn	gʸʌ̃lʌ
Backstrom-1992-210b-147	Balti-144	below	tʰuru	tʰuru	tʰur	tʰoru	tʰuru	tʰur	tʰur̥
Backstrom-1992-210b-148	Balti-145	white	kɑrɸo	kɑrɸo	kɑrɸo	kɑrpo	kʌšpo	kɑrpo	kɑrɸo
Backstrom-1992-210b-149	Balti-146	black	nɑqpo	nɑqpo	nʌqpo	nɑqpo	nʌqpo	nɑqpo	nɑqpo
Backstrom-1992-210b-150	Balti-147	red	mɑrɸo	mɑrɸo	mɑrɸo	mɑrpo	mʌšpo	mɑr̥po	mɑrpo
Backstrom-1992-210b-151	Balti-148	one	čɪk	čik	čik	čɪk	čɪk	čik	čik
Backstrom-1992-210b-152	Balti-149	two	ñis	ñis	ñɪs	ñis	ñɪs	ñis	ñis
Backstrom-1992-210b-153	Balti-150	three	sum	xsum	sum	sum	sum	sum	sum
Backstrom-1992-210b-154	Balti-151	four	βži	bži	bži	bži	bži	ži	βži
Backstrom-1992-210b-155	Balti-152	five	ɣɑ	ᶺɣɑ	ɣɑ	ɣɑ	ɣɑ	ɣɑ	šŋɑ
Backstrom-1992-210b-156	Balti-153	six	truk	truk	truk	čuk	trukʰ	truk	ṭuk
Backstrom-1992-210b-157	Balti-154	seven	βdun	βdun	bdun	bdun	ᶷbdun	rdun	ᶷrdun
Backstrom-1992-210b-158	Balti-155	eight	gʸʌt	βgʸɛt	gʸɛt	bgʸʌt	βgʸʌt	rgʸɛt	rgʸɛt
Backstrom-1992-210b-159	Balti-156	nine	ᶷrgu	ᶷrgo	rgu	ᶷrgo	rgu	rgu	rgu
Backstrom-1992-210b-160	Balti-157	ten	ɸču	ɸču	pšču	ɸču	ɸču	hču	hsču
Backstrom-1992-210b-161	Balti-158	eleven	čusčɪk	čusčik	čusčik	čusčɪk	čusčɪk	čusčɪk	čusčik
Backstrom-1992-210b-162	Balti-159	twelve	čoŋʌs	čoŋʌs	čoŋʌs	čoŋʌs	čoŋʌs	čoŋɛs	čoŋʌs
Backstrom-1992-210b-163	Balti-160	twenty	ñišu	ñišu	ñišu	ñišu	ñišu	ñišu	ŋišu
Backstrom-1992-210b-164	Balti-161	one-hundred	βgʸʌ	βgʸʌ	bgʸʌ	bgʸʌ	βgʸʌ	rgʸɑ	rgʸʌ
Backstrom-1992-210b-165	Balti-162	who	su	su	su	su	su	su	su
Backstrom-1992-210b-166	Balti-163	what	či	či	či	či	či	či	či
Backstrom-1992-210b-167	Balti-164	where	gɑr	gɑr	gɑr	gɑ	gɑr	gɑr	gɑr
Backstrom-1992-210b-168	Balti-165	when	nɑm	nɑm	nɑm	nɑm	nɑm	nɑm	nɑm
Backstrom-1992-210b-169	Balti-166	how many	t͡sɑm	t͡sɑm	t͡sɑm	t͡sɑmt͡se	t͡sɑm	t͡sɑmt͡se	t͡sɑm
Backstrom-1992-210b-170	Balti-167	which	gᶺo	goˑ	goˑ	go	gᶺo	goˑ	go
Backstrom-1992-210b-171	Balti-168	this	dʸu	dʸu	dʸu	dʸu	yo	dʸu	dʸu
Backstrom-1992-210b-172	Balti-169	that	do	do	do	do	do	do	eo
Backstrom-1992-210b-173	Balti-170	these	dʸuŋ	di / dʸu	di / dʸuŋ	dʸun	di	dʸun	dʸu
Backstrom-1992-210b-174	Balti-171	those	doŋ	doŋ	doŋ / de	dɛn	de	don	de
Backstrom-1992-210b-175	Balti-172	same	t͡soxsɑt͡soxs	t͡soqsɑt͡soqs	t͡soqsɑt͡soqs	t͡soxt͡sox	t͡soqsɑt͡soqs	t͡soxsɑt͡sox	t͡soqsɑt͡soqs
Backstrom-1992-210b-176	Balti-173	different	loxso	loxso	loxso	loxso	loxso	loxso / promʌčɪk	loxso
Backstrom-1992-210b-178	Balti-174	broken	čʰʌqpo	čʰʌqpo / čʰʌxs	čʰʌqpo	čʰʌqpo	čʰʌq	čʰʌqs / čʰʌxs	čʰʌqpo
Backstrom-1992-210b-180	Balti-175	many	ʌšin	išɪn	išɪn	ɪšɪn / ɬṭim	ɪšɪn	motpo / ɬtim / ɑliŋ	mɑŋmo
Backstrom-1992-210b-181	Balti-176	all	gɑ̃ŋmʌ	gɑŋmʌ	gɑŋmʌ	gɑŋmɑ	gɑ̃mɑ	gɑŋmɑ	gɑŋmɑ
Backstrom-1992-210b-182	Balti-177	(he) ate	zʊs	zʊs	zʊs	zʊs	zʊs	zos	zos
Backstrom-1992-210b-183	Balti-178	(the dog) bit	kʰʌktʌts	čʌts / kʰɑktʌts	kʰʌktʌts / sotʌps	čʌts / sʊtʊps	čʌts	čʌts	tʰʌmps
Backstrom-1992-210b-184	Balti-179	(he was) hungry	ɬtoks	ɬtoks	ɬtoks	ɬtoks	ɬtoks	ɬtoks	ɬtoks
Backstrom-1992-210b-185	Balti-180	(he) drank	tʰũŋs	tʰũs	tʰũŋs	tʰũs	tʰũs	tʰũŋs	tʰũs
Backstrom-1992-210b-186	Balti-181	(he was) thirsty	skoms	skoms	skoms	skoms	skoms	skoms	skoms
Backstrom-1992-210b-187	Balti-182	(he) slept	ŋĩtʌ̃s	ñĩtʔõs / ñĩtɑ̃s	ñĩtʌ̃s	ŋĩtõs	ŋĩtɑ̃s	ŋĩtɑ̃s	ŋĩtɑ̃s
Backstrom-1992-210b-188	Balti-183	(he) lay down	rɪls	prɛlɑ	rɪls	prɛlɑ	rɪle	prɛtlɑ	ɬuŋsoyʌt
Backstrom-1992-210b-189	Balti-184	(he) sat down	duks	duks	duks	duks	duks	duks	duks
Backstrom-1992-210b-190	Balti-185	(he) gave	mins	mɪns	mɪns	mins	mɪns	mins	minɑtɑ̃s
Backstrom-1992-210b-191	Balti-186	(he) burned (trans.)	strʌks	tʊks	strʌks	strʌks	tʊks	potʊks	tɑ̃semepus
Backstrom-1992-210b-192	Balti-187	(he) died	šis	šɪs	šis	šis	šis	šɪs	šis
Backstrom-1992-210b-193	Balti-188	(he) killed		rdʌps	rdʌps	rdʌps	rdʌps	rdʌps	rdʌps
Backstrom-1992-210b-194	Balti-189	(the bird) flew	pʰurs	pʰurs	pʰurs	pʰurs	pʰurs	pʰurs	pʰurs
Backstrom-1992-210b-195	Balti-190	(he) walked	druls	druls	druls	druls	druls	druls	druls
Backstrom-1992-210b-196	Balti-191	(he) ran	bgʸuks	βgʸuks	bgʸuks	bgʸuks	βgʸʊks	rgʸuks	bɑŋtɑ̃s
Backstrom-1992-210b-197	Balti-192	(he) went	soŋ	sõs	soŋs	sõs	soŋ	soŋs	soŋ
Backstrom-1992-210b-198	Balti-193	(he) came	õs	õs	oŋs	õs	õs	õs	õs
Backstrom-1992-210b-199	Balti-194	(he) spoke	zɛrs	zɛrs	zɛrs	zɛrs	zɛrs	zɛrs	zɛrs
Backstrom-1992-210b-200	Balti-195	(he) heard	kos	kos	kos	kos	kos	kos	kos
Backstrom-1992-210b-201	Balti-196	(he) saw	tʰoŋ	tʰoŋ	tʰoŋs	tʰõs	tʰoŋs	tʰoŋs	
Backstrom-1992-210b-202	Balti-197	I	ŋɑ	ŋɑ	ŋʌ	ŋɑ	ŋɑ	ŋɑ	ŋɑ
Backstrom-1992-210b-203	Balti-198	you (informal)	kʰʸɑŋ	kʰʸɑŋ	kʰʸɑŋ	kʰʸɑŋ	kʰʸʌŋ	kʰʸɑŋ	kʰerʌŋ
Backstrom-1992-210b-204	Balti-199	you (formal)	yɑŋ	yɑŋ	yɑŋ	yɑŋ	yɑŋ	yɑŋ	yɑŋ
Backstrom-1992-210b-205	Balti-200	he	kʰo	kʰo	kʰo	kʰo	kʰo	kʰo	kʰo
Backstrom-1992-210b-206	Balti-201	she	mo	mo	mo	mo	mo	mo	boŋo
Backstrom-1992-210b-207	Balti-202	we (inclusive)	ŋɑdɑŋ	ŋʌtʌŋ	ŋʌtʌŋ	ŋʌtʌŋ	ŋʌtʌŋ	ŋʌtʌŋ	ŋʌtʌŋ
Backstrom-1992-210b-208	Balti-203	we (exclusive)	ŋɑyɑ	ŋɑyɑ	ŋɑyɑ	ŋɑyɑ	ŋɑyɑ	ŋɑyɑ	ŋɑčɑ
Backstrom-1992-210b-209	Balti-204	you (plural)	kʰidʌŋ	kʰitʌŋ	kʰitʌŋ	kʰidʌŋ	kʰɪtʌŋ	kʰitʌŋ	kʰečɑ
Backstrom-1992-210b-210	Balti-205	they	kʰoŋ	kʰoŋ	kʰoŋ	kʰoŋ	kʰoŋ	kʰoŋ	kʰoŋ
