GLOSS ID	LIST ID	ENGLISH	HUS	MUR	HYD	GAN	NAZ	UYU	HOP	YAS_C	THU
Backstrom-1992-210c-1	Burushaski-1	body (1st sing. m.)	iˈḍim	iˈḍim	iˈḍim	iˈḍim	iˈḍim	iˈḍim	iˈḍim	kɑˈlip	ǰiˈigɑndi
Backstrom-1992-210c-2	Burushaski-2	head	ˈyɑṭɪs	ˈyɑṭɪs	ˈyɑṭɪs	ˈyɑṭɪs	ˈyɑṭis	ˈyʌṭɪs	ˈyʌṭɪs	ˈyʌṭis	ˈyʌṭɪs
Backstrom-1992-210c-3	Burushaski-3	hair	g̣uyʌŋ	iˈɣuyʌŋ	g̣uyʌŋ	g̣uyʌŋ	g̣uyʌŋ	g̣uyʌŋ	g̣uyʌŋ	ɣoyʌŋ	ɣuyeŋ
Backstrom-1992-210c-4	Burushaski-4	face	ˈɪskil	ˈɪskil	ˈiskil	ˈɪskɪl	ˈiskil	ˈɪškil	ˈɪškil	ˈɪskil	ˈɪskil
Backstrom-1992-210c-5	Burushaski-5	eye	ˈɪlčɪn	ˈɪlčin	ˈɪlčin	ˈɪlčin	ˈɪlčin	ˈɪlčin	ˈɪlčin	ˈɪɬčɪn	ˈɪɬčɪn
Backstrom-1992-210c-6	Burushaski-6	ear	ɪlˈtumɑl	ɪlˈtumɑl	ɪlˈtumɑl	ɪlˈtumɑl	ɪlˈtumɑl	ɪlˈtumʌl	ɪlˈtumʌl	ˈtumɑl	guɬˈtumʌl
Backstrom-1992-210c-7	Burushaski-7	nose	iˈmupuṣ̌	iˈmupuṣ̌	iˈmupuṣ̌	iˈmupuṣ̌	iˈmupuṣ̌	iˈmupʊṣ̌	iˈmupʊṣ̌	muš	muš
Backstrom-1992-210c-8	Burushaski-8	mouth	ʌˈkʰʌt	iˈxʌt	iˈqʰʌt	iˈqʰɑt	ʌˈqʰʌt	iˈqʰʌt	ɪˈqʰʌt	xʌt	iˈxʌt
Backstrom-1992-210c-9	Burushaski-9	tooth	iˈmɛ	iˈmɛ	iˈmɛ	iˈmɛ	iˈmɛ	iˈmɛ	iˈmɛ	mɛ	
Backstrom-1992-210c-10	Burushaski-10	tongue	yuˈumus	yuˈumus	yuˈumus	yuˈumus	yuˈumus	yuˈumus	yuˈumus	yuˈuŋus	yuˈumus
Backstrom-1992-210c-11	Burushaski-11	chest	ɪnˈdɪl	ɪnˈdɪl	ɪnˈdɪl	ɪnˈdɪl	ɪnˈdɪl	ɪnˈdɪl	ɪnˈdɪl	ˈdɪliŋ	iˈdiliŋ
Backstrom-1992-210c-12	Burushaski-12	belly	yuˈul	yuˈul	yuˈul	yuˈul	yuˈul	yuˈul	yuˈul	yuˈul	yuˈul
Backstrom-1992-210c-13	Burushaski-13	arm	iˈšɑk	iˈšɑk	iˈšʌk	eˈšɑk	iˈšʌk	iˈšʌk	iˈšʌk	šʌk	šɛk
Backstrom-1992-210c-14	Burushaski-14	elbow	iˈsusun	iˈsusun	iˈsusun	iˈsusun	iˈsusun	iˈsusun	iˈsusun	ˈsɛsɛn	ˈsɛsɛn
Backstrom-1992-210c-15	Burushaski-15	palm of hand	iˈtɑtɑs	iˈtʌtʌs	iˈtʌtʌs	iˈtʌtʌs	iˈtʌtʌs	iˈtʌtʌs	iˈtʌtʌs	ˈtʌtʌs	ˈtʌtʌs
Backstrom-1992-210c-16	Burushaski-16	finger	ˈɛmiṣ̌	ˈɛmiṣ̌	ˈɛmiṣ̌	ˈɛmiɛnt͡s	ˈɛmiṣ̌	ˈɛmɪṣ̌	ˈɛmɪṣ̌	ˈɛmɛṣ̌	ˈɛmɛṣ̌
Backstrom-1992-210c-17	Burushaski-17	fingernail	yuˈuri	yuˈuri	yuˈuri	yuˈuli	yuˈuri	yuˈuri	yuˈuro	uˈuro	uˈuro
Backstrom-1992-210c-18	Burushaski-18	leg	ˈbʌt͡sin			ˈbʌt͡sin	ˈbʌt͡sin	ˈbʌt͡sɪn	ˈbʌt͡sʰɪn	tʌns	tʌns
Backstrom-1992-210c-19	Burushaski-19	skin	bʌṭ	bʌṭ	bʌṭ	bʌṭ	bʌṭ	bʌṭ	bʌṭ	bʌṭ	bʌṭ
Backstrom-1992-210c-20	Burushaski-20	bone	tin	tin	tin	tin	tin	tin	tin	tɛn	tɛn
Backstrom-1992-210c-21	Burushaski-21	heart		ɛs		ɛs	ɛs	ɛs	ɛs	ʔɛs	ɛs
Backstrom-1992-210c-22	Burushaski-22	blood	mulˈtʌn	mulˈtʌn	mulˈtʌn	mulˈtʌn	mulˈtʌn	mulˈtʌn	mulˈtʌn	muɬˈtʌn	muɬˈtʌn
Backstrom-1992-210c-23	Burushaski-23	urine	hɑˈrʌṣ̌	hɑˈrʌṣ̌	hɑˈrʌṣ̌	hɑˈrʌṣ̌	hɑˈrɑṣ̌	hɑˈrʌṣ̌	hɑˈrʌṣ̌	hɑˈrɛṣ̌	hɑˈrɛṣ̌
Backstrom-1992-210c-24	Burushaski-24	feces	g̣uˈrʌṣ̌	uyum hɑˈrʌṣ̌	g̣uˈrʌṣ̌	g̣uˈrʌṣ̌	g̣uˈrɑṣ̌ / uyum hɑˈrʌṣ̌	g̣uˈrʌṣ̌	g̣uˈrʌṣ̌	ɣorˈyɛṣ̌	ɣurˈyʌṣ̌
Backstrom-1992-210c-25	Burushaski-25	village	gɑũ	gɪˈrʌm	gɪˈrʌm	giˈrʌm	giˈrʌm	gɪˈrʌm	giˈrʌm	dɛ	dɛ
Backstrom-1992-210c-26	Burushaski-26	house	hɑ	hɑ	hɑ	hɑ	hɑ	hɑh	hɑh	hɑ	hɑ
Backstrom-1992-210c-27	Burushaski-27	roof	tɛš	ˈtɛši	ˈtɛši	ˈtɛši	ˈtɛši	tɛš	tɛš	šoɬt	šoɬt
Backstrom-1992-210c-28	Burushaski-28	door	hiŋ	hin	hɪŋ	hin	hiŋ	hiŋ	hiŋ	hiŋ	hiŋ
Backstrom-1992-210c-29	Burushaski-29	firewood	g̣ʌˈšɪl	g̣ʌˈšɪl	g̣ʌˈšɪl	g̣ʌˈšɪl	g̣ʌˈšɪl	ɛsqulʌs čuuni	ɛsqulʌs čuuni	huṇ	hun
Backstrom-1992-210c-30	Burushaski-30	broom	ˈpʰopus	ˈpʰopus	ˈpʰopus	ˈpʰopus	ˈpʰopus	ˈpʰopʊs	ˈpʰopus	ˈpɸopus	ˈpɸopus
Backstrom-1992-210c-31	Burushaski-31	mortar (bowl)	tʌˈnus				tʌˈnus			tʌˈnʊs	
Backstrom-1992-210c-32	Burushaski-32	pestle	yʌtkus				yɑtkus			ɪs	ɪs
Backstrom-1992-210c-33	Burushaski-33	hammer	ˈḍwɑqo	hɑtoˈrɑ	hɑtoˈrɑ	ˈḍwɑqo	ˈḍwɑqo	pɸʌˈtiil	hɑtoˈrʌ	hɑtuˈrʌ	hɑtuˈrʌ
Backstrom-1992-210c-34	Burushaski-34	knife / pocketknife	č̣ʰur / čɑˈqu	č̣ʰur / čɑˈqu	č̣ʰur / čɑˈqu	č̣ʰur / čɑˈqu	č̣ʰur / čɑˈqu	č̣ʰur / čɑˈqu	č̣ʰur / čɑˈqu	tɛṣ̌k / čɑˈqu	tɛṣ̌k / tɛṣ̌k
Backstrom-1992-210c-35	Burushaski-35	axe	ˈgʌŋi	ˈgʌŋi	ˈgʌŋi	ˈgʸʌŋi	ˈgʌŋi	ˈgʌŋi	gʌyŋ	ˈgʸɛŋgi	ˈgʸɛŋgi
Backstrom-1992-210c-36	Burushaski-36	rope	gʌšk		gʌšk	gʌšk	gʌšk	gʌšk	gʌšk	ṭɛˈṭɛ	ṭɛˈṭɛ
Backstrom-1992-210c-37	Burushaski-37	thread	sʌr	sʌr	sʌr	sʌr	sʌr	sɑr	sɑr	sʌr	sʌr
Backstrom-1992-210c-38	Burushaski-38	needle	sɛl	sɛl	sɛl	sɛl	sɛl	sɛl	sɪl	sɪl	sɪl
Backstrom-1992-210c-39	Burushaski-39	cloth	ˈpʌči	ˈpʌči	ˈpʌči	ˈpʌči	ˈpʌči	sɑwˈdʌ	sɑwˈdʌ	kʌṭoɣʌr	kɑṭˈwɑr
Backstrom-1992-210c-40	Burushaski-40	ring	bʊˈrondo	bʊˈrondo	bʊˈrondo		bʊˈrondo	bʊˈrondo	bʊˈrondo	bʊˈrondo	bʊˈrʊndo
Backstrom-1992-210c-41	Burushaski-41	sun	sʌ	sʌ	sʌ	sɑ	sɑ	sɑ	sɑ	sɑ	sɑ
Backstrom-1992-210c-42	Burushaski-42	moon	hɑˈlʌnt͡s	hɑˈlʌnt͡s	hɑˈlʌnt͡s	hɑˈlʌnt͡s	hɑˈlʌnt͡s	hɑˈlʌnt͡s	hɑˈlʌnt͡s	hɑˈlʌnz	hɑˈlʌnt͡s
Backstrom-1992-210c-43	Burushaski-43	sky	ʌsˈmɑɑn	ʌsˈmɑɑn / ɑˈyʌš	ʌsˈmɑɑn / ɑˈyɛš	ɑsˈmɑɑn	ɑsˈmɑɑn / ɑˈyʌš	ɑsˈmɑɑn / ɑˈyʌš	ɑsˈmɑɑn	ɑˈyʌš / ɑsˈmɑɑn	ɑˈyʌš / ɑsˈmɑɑn
Backstrom-1992-210c-44	Burushaski-44	star	ɑsiˈi	ɑsiˈi	ɑsiˈi	ɑsiˈi	ɑsiˈi	ɑsiˈi	ɑsiˈi	ɑˈsuumun	ɑˈsuumun
Backstrom-1992-210c-45	Burushaski-45	rain	hɑˈrɑlt	hɑˈrɑlt	hɑˈrɑlt	hɑˈrʌlt	hɑˈrʌlt	hɑˈrʌlt	hɑˈrʌlt	diˈyɑɑrč	diˈyɑɑrčum
Backstrom-1992-210c-46	Burushaski-46	water	t͡sʰɪl	t͡sʰɪl	t͡sʰɪl	t͡sʰɪl	t͡sʰɪl	t͡sʰɪl	t͡sʰɪl	t͡sʰʌl	t͡sʰɪl
Backstrom-1992-210c-47	Burushaski-47	river	ˈsɪndʌ	ˈsɪndʌ	ˈsɪndʌ	ˈsɪndʌ	ˈsɪndʌ	ˈsɪndʌ	ˈsɪndʌ	ˈsʌnde	ˈsɪndʌ
Backstrom-1992-210c-48	Burushaski-48	cloud	quronč̣	quˈronč̣	quˈronč̣	quˈronč̣	quˈronč̣	qʰʌˈronč̣	qʰoˈroŋ	hɑˈrʌɬt	huˈronč̣
Backstrom-1992-210c-49	Burushaski-49	lightning	lʌm	lʌm	lʌlʌm	lʌm	lʌm		lʌlʌm	tʌm	lɑpflɑpf
Backstrom-1992-210c-50	Burushaski-50	rainbow	nironɑˈɑn	nironɑˈɑn	nironɑˈɑɣ	niironɑˈɑn	niroˈnɑŋ	biǰ̣oˈon	biǰ̣oˈon	mʌk	nʌk
Backstrom-1992-210c-51	Burushaski-51	wind	tɪṣ̌	tɪṣ̌	tiṣ̌	tɪṣ̌	tiṣ̌	tɪṣ̌	tiṣ̌	tɪṣ̌	tɪṣ̌
Backstrom-1992-210c-52	Burushaski-52	stone	dʌn	dʌn	dʌn	dʌn	dʌn	dʌn	dʌn	dʌn	dʌn
Backstrom-1992-210c-53	Burushaski-53	path	gʌn	gʌn	gʌn	gʌn	gʌn	gʌn	gʌn	gʌn	gʌn
Backstrom-1992-210c-54	Burushaski-54	sand	sɑo	sɑo	sɑo	sɑo	sɑo	sɑo	sɑo	sɑo	sɑo
Backstrom-1992-210c-55	Burushaski-55	fire	pʰu	pɸu	pɸu	pɸu	pʰu	pɸu	pɸu	pɸu	pɸu
Backstrom-1992-210c-56	Burushaski-56	smoke	tʰʌs	tʰʌs	tʰʌs	tʰʌs	tʰʌs	tʰʌs	tʰʌs	tʰʌs	tʰʌs
Backstrom-1992-210c-57	Burushaski-57	ash	ˈpʰɛtiŋ	ˈpʰɛtiŋ	ˈpʰɛtiŋ	ˈpʰɛtiŋ	ˈpʰɛtiŋ	ˈpʰɛtiŋ	ˈpʰɛtiŋ	ˈpʰɛtiŋ	ˈpʰɛtiŋ
Backstrom-1992-210c-58	Burushaski-58	mud	t͡sʰilˈɣiṣ̌ / tok	t͡sʰilˈɣiṣ̌		t͡sʰɪlˈɣiṣ̌	t͡sʰɪlˈɣiṣ̌	čʰiŋ	čʰiŋ	tok	toq
Backstrom-1992-210c-59	Burushaski-59	dust	tik	tik	tik	tik	tik	tik	tik	tik	tik
Backstrom-1992-210c-60	Burushaski-60	gold	ˈg̣ʌniṣ̌	ˈg̣ɛniṣ̌	ˈg̣ɛniṣ̌	ˈg̣ɛnɪṣ̌	ˈɣɛniṣ̌	ˈg̣ɛnɪṣ̌	ˈg̣ɛniṣ̌	ˈɣʌndɪṣ̌	ˈɣɛndɪṣ̌
Backstrom-1992-210c-61	Burushaski-61	tree	tom	tom	tom	tom	tom	tom	tom	drʌxt	drʌxt
Backstrom-1992-210c-62	Burushaski-62	leaf	tʌp	tʌp / kʰii	kʰɪỵ	tʌp	kʰɪỵ	tʌp / kʰɪỵ	tʌp	tʌp	tʌp
Backstrom-1992-210c-63	Burushaski-63	root	t͡sɪˈriṣ̌	t͡sɪˈriṣ̌	t͡sʰɪˈrɪṣ̌	t͡sɪˈriṣ̌	t͡sɪˈriṣ̌	t͡sɪˈrɪṣ̌	t͡siˈriṣ̌	t͡sɪˈrɪṣ̌	t͡sɪˈrɪṣ̌
Backstrom-1992-210c-64	Burushaski-64	thorn	čʰʌṣ̌	čʰʌṣ̌	čʰʌṣ̌	čʰʌṣ̌	čʰʌṣ̌	čʰʌṣ̌	čʰʌṣ̌	čʰʌš	čʰʌš
Backstrom-1992-210c-65	Burushaski-65	flower	ɑsˈqur	ɑsˈqur	ɑsˈqur	ɑsˈqur	ɑsˈqur	ɑsˈqur	ɑsˈqur	gʌmˈburi	gʌmˈburi
Backstrom-1992-210c-66	Burushaski-66	fruit	pʰʌlpʰruṭ	miˈwʌ	miˈwʌ	miˈwʌ	miˈwʌ	meˈwʌ	meˈwʌ	meˈwɑ	miˈwʌ
Backstrom-1992-210c-67	Burushaski-67	mango	ɑˑm	ɑˑm	ɑˑm	ɑˑm	ɑˑm	ɑˑm	ɑˑm	ɑˑm	ɑˑm
Backstrom-1992-210c-68	Burushaski-68	banana	keˈlʌ	keˈlʌ	keˈlʌ	kiˈlʌ	keˈlɑ	kiˈlʌ	kiˈlʌ	keˈlʌ	kɪˈlʌ
Backstrom-1992-210c-69	Burushaski-69	wheat	gur	gur	gur	gur	gur	gur	gur	gur	gur
Backstrom-1992-210c-70	Burushaski-70	millet	bʌỵ	bʌỵ	bʌỵ	bʌỵ	bʌỵ	bʌỵ	bʌỵ	bʌʰ	bʌʰ
Backstrom-1992-210c-71	Burushaski-71	rice	brʌs	brʌs	brʌs	brʌs	brʌs	briu	brɪu	grinč	grinč
Backstrom-1992-210c-72	Burushaski-72	potato	ɑˈlu	ɑˈlu	ɑˈlu	ɑˈlu	ɑˈlu	ɑˈlu	ɑˈlu	ɑˈlu	ɑˈlu
Backstrom-1992-210c-73	Burushaski-73	eggplant	beŋˈgʌn	beŋˈgʌn	ṣ̌eˈnʌ bɑˈlogʌn	ṣ̌ɪˈnɑ ˈbɑlogʌn	ṣ̌ɪˈnɑ ˈbɑlogʌn	ˈṣ̌eenʌ bɑˈlogʌn		pʌṭigɑn	ṣ̌eˑn bɑˈlogʌn
Backstrom-1992-210c-74	Burushaski-74	groundnut	muŋpʰʌˈli	mumpʰʌˈli	mumpʰʌˈli	mumpʰʌˈli	mumpʰʌˈli	mumpʰʌˈli	mumpʰʌˈli	mumpʰʌˈli	mumpʰʌˈli
Backstrom-1992-210c-75	Burushaski-75	chili	ˈmɑručo	ˈmɑrɪčo	ˈmɑrɪčo	ˈmɑričo	ˈmɑručo	ˈmɑruč	ˈmɑručo	mɑrč	mɑrč
Backstrom-1992-210c-76	Burushaski-76	turmeric	siˈŋur	hɑˈlɪč̣i	hɑˈlɪč̣i	hɑˈlič̣i	hɑˈlič̣i	hɑˈlič̣i	hɑˈlič̣i	zɛsčʌˈwɑ	žirčɑˈwʌ
Backstrom-1992-210c-77	Burushaski-77	garlic	bʊqˈpʌ	bʊqˈpʌ	bʊqˈpʌ	boqˈpʌ	boqˈpʌ	bʊqˈpʌ	bʊqˈpʌ	wʌẓ̌ˈnu	uẓ̌ˈnu
Backstrom-1992-210c-78	Burushaski-78	onion	g̣ʌˈšu	g̣ɑˈšu	g̣ɑˈšu	g̣ɑˈšu	ɣɑˈšu	g̣ɑˈšu	ɣɑˈšu	ɣɑˈšu	ɣɑˈšu
Backstrom-1992-210c-79	Burushaski-79	cauliflower	pʰul gobi	gobi	gobi	gobi ˈyɑṭumut͡s	tʰʌr gobi	gobi	pʰul gobi	pʰul gobi	bʌn gubi
Backstrom-1992-210c-80	Burushaski-80	tomato	bɑˈlogʌn	bɑˈlogʌn	bɑˈlogʌn	bɑˈlogʌn	bɑˈlogʌn	bɑˈlogʌn	bɑˈlogʌn	bɑˈlugun	bɑˈlugun
Backstrom-1992-210c-81	Burushaski-81	cabbage	gobi	gobi	bʌn gobi	gobi	bʌn gobi	mɑltʌṣ̌ gobi	bʌn gobi	bʌnd gobi	gobi
Backstrom-1992-210c-82	Burushaski-82	oil (cooking)	dɛl	dɛl	dɛl	dɛl	dɛl	dɛl	dɛl	dɪl	dɪl
Backstrom-1992-210c-83	Burushaski-83	salt	bɑˈyu	bɑˈyu	bɑˈyu	bɑˈyu	bɑˈyu	bɑˈyu	bɑˈyu	bɑˈyu	bɑˈyu
Backstrom-1992-210c-84	Burushaski-84	meat	čʰʌp	čʰʌp	čʰʌp	čʰʌp	čʰʌp	čʰʌp	čʰʌp	čʰʌp	čʰʌp
Backstrom-1992-210c-85	Burushaski-85	fat (part of meat)	bis	bis	bis	bis	bis	bis	bis	bɛs	bɛs
Backstrom-1992-210c-86	Burushaski-86	fish	ˈčʰumo	ˈčʰumo	ˈčʰumo	ˈčʰumo	ˈčʰumo	ˈčʰumo	ˈčʰumo	ˈčʰumo	ˈčʰumo
Backstrom-1992-210c-87	Burushaski-87	chicken (hen)	qɑrqɑˈɑmut͡s	qɑrqɑˈɑmut͡s	qɑrqɑˈɑmut͡s	qɑrqɑˈɑmut͡s	qɑrqɑˈɑmut͡s	qɑrqɑˈɑmut͡s	qɑrqɑˈɑmut͡s	qɑrˈqɑɑmuš	qɑrˈqɑɑmuš
Backstrom-1992-210c-88	Burushaski-88	one egg	tiˈŋʌn	tiˈnʌn	tiˈŋʌn	tiˈnʌn	tiˈŋʌn	tiˈgʌn	tiˈyʌn	tiˈŋʌn	tiˈŋʌn
Backstrom-1992-210c-89	Burushaski-89	cow	buˈɑ	buˈɑ	buˈɑ	buˈɑ	buˈɑ	buˈɑ	buˈɑ	biˈʌ	biˈʌ
Backstrom-1992-210c-90	Burushaski-90	buffalo	hiṣ̌mɑˈhiiṣ̌	hiṣ̌mɑˈhiiṣ̌	hiṣ̌mɑˈhiiṣ̌	hiṣ̌mɑˈhiiṣ̌	hiṣ̌mɑˈhiiṣ̌	hiiṣ̌mɑˈỵuṣ̌	bɛ̃ns	gʌˈmɛṣ̌	gʌˈmɛṣ̌
Backstrom-1992-210c-91	Burushaski-91	milk	mɑˈmu	mɑˈmu	mɑˈmu	mɑˈmu	mɑˈmu	mɑˈmu	mɑˈmo	mɑˈmu	mɑˈmu
Backstrom-1992-210c-92	Burushaski-92	horn	tur	tur	ɪlˈturiṣ̌	tur	tur	tur	tur	tur	tur
Backstrom-1992-210c-93	Burushaski-93	tail	ɪˈsumʌl	iˈsumɑl	iˈsumɑl	iˈsumɑl	iˈsumɑl	iˈsumɑl	iˈsumɑl	ˈšɪlʌn	ˈšɪlʌn
Backstrom-1992-210c-94	Burushaski-94	goat	t͡sʰiˈir	t͡sʰiˈir	t͡sʰiˈir	t͡sʰiˈir	t͡sʰiˈir	t͡sʰɪˈgir	t͡sʰɪˈgir	t͡siˈgir	t͡sɪˈgir
Backstrom-1992-210c-95	Burushaski-95	dog	huk	huk	huk	huk	huk	huk	huk	huk	huk
Backstrom-1992-210c-96	Burushaski-96	snake	tol	tol	tol	tol	tol	tol	tol	tul	tul
Backstrom-1992-210c-97	Burushaski-97	monkey	šɛˈdi	šʌˈdi	šɛˈdi	šʌˈdi	šʌˈdi	šʌˈdi	šʌˈdi	ˈšʊdi	bulˈyʌ
Backstrom-1992-210c-98	Burushaski-98	mosquito	šɪˈkʌr	ˈkʰišo	ˈkʰišo	ˈkʰišo	ˈkʰišo	ˈpʰič̣o	ṣ̌ɪˈqʌl	ˈkʰišo	ˈkʰišo
Backstrom-1992-210c-99	Burushaski-99	ant	kʰʊn	kʰon	kʰon	kʰon	kʰon	kʰʊn	kʰon	pɪˈliili	pɪˈliili
Backstrom-1992-210c-100	Burushaski-100	spider	pʰiˈrʌn	pʰɪˈrʌn	pʰɪˈrʌn	pʰiˈrʌn	pʰiˈrʌn	tʌlʌˈbuḍo	tʌlʌˈbuḍo	gɪˈṣ̌ʌṣ̌kɪn	gʌˈṣ̌ɪṣ̌kɪn
Backstrom-1992-210c-101	Burushaski-101	name	iˈik	iˈik	iˈik	iˈik	iˈik	iˈik	iˈik	yɪk	yɪk
Backstrom-1992-210c-102	Burushaski-102	man	hɪr	hɪr	hɪr	hir	hir	hir		hɪr	hɪr
Backstrom-1992-210c-103	Burushaski-103	woman	gus	gus	gus	gus	gus	gus	gus	gus	gus
Backstrom-1992-210c-104	Burushaski-104	child	gɪˈỵɑɑs	gɪˈỵɑɑs	gɪˈỵɑɑs	gɪˈỵɑɑs / hɪˈlɛs	hɪˈlɛs / gɪỵɑɑs	hiˈlʌs	hɪˈlɛs / giˈỵɑɑs	hɑˈlɛs / ˈdulʌs	hɑˈlɛs
Backstrom-1992-210c-105	Burushaski-105	father	yuˑ	yuˑ	yuˑ	yuˑ	yuˑ	yuˑ	yuˑ	ˈtʌti	ˈtʌti
Backstrom-1992-210c-106	Burushaski-106	mother	ˈimi	ˈimi	ˈimi	ˈimi	ˈimi	ˈimi	ˈimi	ˈnɑni	ˈnɑni
